a,b,c,alpha,beta,gamma,density,enthalpy_formation_atom,spacegroup_relax,volume_cell,avg_en_dev,avg_mendeleev,p_fraction,group_std,num_unique_elements,num_constituent_atoms,egap,cluster
10.415164,10.415164,17.036372,90.0,90.0,120.00004,1.98153,0.0550076,194,1600.44,0.0,14.0,0.5,0.0,1.0,1.0,1.3751,0
11.176429,11.17644,11.716439,90.0,90.0,119.99997,3.74361,-0.512398,194,1267.46,0.7617,43.1429,0.4062,6.7807,4.0,14.0,0.6532,0
10.295969,10.295969,10.042636,89.400221,89.400221,55.686438,6.94619,-0.375841,12,879.252,0.64,54.0,0.2903,2.4398,3.0,7.0,1.3157,0
13.980737,12.344382,4.2178025,89.953998,98.690851,92.143082,6.41193,-0.540563,12,719.053,1.1533,49.7391,0.6333,4.2384,3.0,23.0,0.8013,0
10.282486,10.282486,9.7398035,89.453255,89.453255,55.81023,6.43886,-0.333395,12,851.769,0.64,48.8571,0.2903,2.4398,3.0,7.0,1.5309,0
11.238509,12.292171,12.246144,90.0,90.000028,90.000001,4.71936,-1.38142,61,1691.75,1.7667,28.2222,0.6364,6.6144,3.0,9.0,2.6589,0
12.912194,13.116282,13.309216,90.0,90.0,90.0,6.18224,-0.443616,61,2254.05,0.64,54.0,0.3429,2.5071,3.0,8.0,1.9065,0
10.283969,10.445,10.602363,90.0,90.0,90.0,2.90861,-0.919007,61,1138.86,0.84,16.0,0.6957,0.7868,4.0,7.0,2.4555,0
10.307734,9.6238138,10.729613,79.108786,90.0,90.0,2.8213,-0.13464,13,1045.2,0.4,24.0,0.6383,0.5145,2.0,17.0,1.7288,0
13.845594,9.2336872,9.662836,70.49745,90.0,90.0,1.46296,-0.000409094,13,1164.48,0.0,16.0,0.6667,0.0,1.0,1.0,2.7519,0
10.308664,10.308664,10.308664,95.701848,95.701848,143.25407,3.08778,-0.97193,87,621.986,1.28,31.375,0.5217,7.7632,2.0,8.0,0.1625,0
13.616042,13.616042,13.616042,142.64302,142.64302,53.861382,5.7778,-0.92075,87,923.335,1.0267,45.5862,0.5056,2.1604,3.0,29.0,2.5889,0
10.687842,10.687842,13.806804,90.0,90.0,154.63917,3.87067,-1.38541,36,675.521,1.2467,41.0,0.625,9.2376,3.0,4.0,3.7393,0
13.833005,13.833005,8.9850874,90.001484,89.998516,139.6766,5.04314,-1.14709,36,1112.57,0.855,39.6667,0.5909,5.8912,4.0,18.0,0.8865,0
10.313919,10.313919,5.2442458,90.0,90.0,112.8178,6.82208,-0.58588,36,514.21,0.96,36.3333,0.3333,2.0656,3.0,6.0,2.2985,0
10.417834,10.417834,10.417834,108.51802,108.51802,108.51802,8.06545,-1.27234,161,899.789,0.96,31.3103,0.3393,1.8208,3.0,29.0,1.8599,0
10.554691,10.554691,10.554691,89.614911,89.614911,89.614911,4.39078,0.0347026,161,1175.73,0.2,25.2593,0.5645,0.9306,2.0,27.0,0.8683,0
10.51068,10.510692,7.4536395,90.0,90.0,120.00072,6.93084,-1.34526,176,713.112,0.7683,29.619,0.6316,0.9258,4.0,21.0,3.058,0
12.122277,12.122277,10.759029,90.0,90.0,120.0,2.22358,-0.685254,176,1369.22,0.678,17.5,0.6667,1.1952,5.0,8.0,2.1563,0
10.429354,10.429371,7.4323394,90.0,90.0,120.00021,6.86788,-1.83257,176,700.117,0.68,28.7619,0.6316,0.9258,4.0,21.0,2.3319,0
10.793069,10.793069,10.793069,109.47122,109.47122,109.47122,3.05745,-0.632256,206,967.861,0.87,20.4,0.375,7.1204,2.0,5.0,1.4442,0
12.032064,12.033023,12.031512,109.47679,109.46212,109.46291,8.17541,-0.618684,206,1341.15,0.96,34.0,0.359,1.9322,3.0,10.0,1.1426,0
10.444768,10.444768,10.444768,109.47122,109.47122,109.47122,2.04247,-0.70624,206,877.151,0.88,13.2,0.375,7.1204,2.0,5.0,1.6126,0
10.480566,10.480566,10.480566,89.795894,89.795894,89.795894,4.22603,-0.434303,155,1151.19,0.49,35.9412,0.5802,1.5219,2.0,17.0,1.3893,0
10.498668,10.498668,8.1194125,90.0,90.0,119.99948,3.60643,-0.936927,186,775.043,1.1733,33.2727,0.381,7.5015,3.0,11.0,1.5988,0
10.505072,10.505072,8.0371862,90.0,90.0,119.99955,3.2471,-1.01644,186,768.13,1.1533,30.0,0.381,7.5015,3.0,11.0,1.4114,0
10.879658,10.879658,8.3727988,90.0,90.0,119.99912,3.98253,-0.987938,186,858.293,1.1533,39.8182,0.381,7.5015,3.0,11.0,1.3496,0
10.53785,10.53785,10.53785,60.0,60.0,60.0,1.44623,0.372468,202,827.449,0.0,6.0,0.5,0.0,1.0,1.0,1.3537,0
11.861781,6.3551024,7.4017292,81.240337,90.0,90.0,2.20783,-0.906836,4,551.455,1.0333,21.0,0.6923,1.4142,3.0,8.0,2.2643,0
10.622795,5.3896616,5.6124772,86.736725,90.0,90.0,8.01448,-1.34561,4,320.812,0.9533,35.3333,0.6087,1.0541,3.0,9.0,2.2761,0
12.634709,9.2067385,9.735229,83.8947,90.0,90.0,3.50004,-0.994801,4,1126.02,0.6467,23.9091,0.5686,1.5289,3.0,22.0,2.7958,0
10.624936,7.4514827,8.1852692,73.435899,90.0,90.0,2.97365,-0.074401,4,621.147,0.4,21.6667,0.6471,0.5774,2.0,3.0,1.3229,0
10.53824,5.4096544,16.002967,96.204413,90.0,90.0,0.990158,0.427522,4,906.957,0.425,5.8333,0.525,7.2342,4.0,12.0,1.4902,0
12.196173,7.2479476,7.5482698,87.754707,90.0,90.0,3.53874,-0.708635,4,666.734,1.2533,19.0,0.6667,1.4142,3.0,4.0,1.6583,0
10.538722,10.538722,10.538722,129.69946,129.69946,73.887689,4.7648,-1.39666,140,675.862,1.5033,44.8889,0.4333,7.1024,4.0,9.0,1.016,0
10.561291,10.561291,10.561291,129.09499,129.09499,74.857781,4.88248,-1.37752,140,691.112,1.5033,46.8889,0.4333,7.1024,4.0,9.0,0.9377,0
14.430327,14.430327,14.430327,90.0,90.0,90.0,3.87071,-1.1112,218,3004.89,1.1733,41.1111,0.5625,7.7208,3.0,9.0,2.2187,0
12.838523,12.838523,12.838523,90.0,90.0,90.0,4.2578,-1.02458,218,2116.14,0.82,33.1111,0.4375,6.7536,3.0,9.0,1.1068,0
12.572966,12.572966,12.572966,90.0,90.0,90.0,3.65583,-0.997718,218,1987.53,0.8267,27.1111,0.4375,6.7536,3.0,9.0,1.0416,0
13.133181,13.133181,13.133181,90.0,90.0,90.0,4.11276,-1.00823,218,2265.22,0.8667,33.1111,0.4375,6.7536,3.0,9.0,1.0874,0
10.55243,10.55243,10.55243,90.0,90.0,90.0,5.1516,-0.183332,218,1175.05,0.6333,29.9259,0.5645,1.0834,3.0,27.0,1.409,0
13.219184,13.219184,13.219184,90.0,90.0,90.0,4.28895,-0.9545,218,2310.01,0.8667,35.1111,0.4375,6.7536,3.0,9.0,1.0113,0
13.710447,13.710447,13.710447,90.0,90.0,90.0,3.31929,-0.0820587,218,2577.24,1.11,34.5,0.4,9.1924,2.0,2.0,1.5714,0
12.845138,12.845138,12.845138,90.0,90.0,90.0,2.80021,-0.222311,218,2119.42,1.19,25.5,0.4,9.1924,2.0,2.0,0.9468,0
12.922394,12.922394,12.922394,90.0,90.0,90.0,4.44941,-0.986858,218,2157.89,0.82,35.1111,0.4375,6.7536,3.0,9.0,0.7536,0
13.317336,13.317336,13.317336,90.0,90.0,90.0,3.55601,-0.203695,218,2361.85,1.19,34.5,0.4,9.1924,2.0,2.0,1.0677,0
13.180369,13.180369,13.180369,90.0,90.0,90.0,2.63522,-0.0506611,218,2289.72,1.08,25.5,0.4,9.1924,2.0,2.0,1.3536,0
10.818159,10.818159,10.818159,90.0,90.0,90.0,5.7355,-0.0892116,218,1266.08,0.4333,35.2593,0.5645,1.0834,3.0,27.0,1.0124,0
13.488043,13.488043,13.488043,90.0,90.0,90.0,4.74829,-1.00052,218,2453.84,0.86,41.1111,0.4375,6.7536,3.0,9.0,0.9866,0
10.585661,10.585661,10.026335,90.0,90.0,105.18819,1.97857,0.0960364,63,1084.27,0.0,14.0,0.5,0.0,1.0,1.0,1.2955,0
10.608051,10.608051,10.608051,109.47122,109.47122,109.47122,4.96044,-1.13258,230,918.935,0.975,15.95,0.4463,3.7201,4.0,20.0,1.8991,0
10.6187,10.6187,7.5341299,90.0,90.0,120.0,5.41101,-0.582226,144,735.71,1.2133,22.4,0.6154,1.3038,3.0,5.0,2.8604,0
10.647451,10.647451,10.647451,129.7569,129.16511,74.270929,1.70617,0.382244,71,701.388,0.0,6.0,0.5,0.0,1.0,1.0,0.9463,0
10.679161,10.679161,10.782142,89.962889,89.962889,54.696396,7.04105,-0.293242,5,1003.51,0.5733,61.7143,0.2903,2.4398,4.0,7.0,1.2808,0
12.325327,12.325327,8.8661405,84.373944,84.373944,26.98131,7.54275,-1.30688,5,607.969,0.9467,31.027,0.5943,2.7221,3.0,37.0,2.6967,0
10.900195,10.900195,10.900195,60.0,60.0,60.0,4.47525,0.0247704,227,915.773,0.0,32.0,0.5,0.0,1.0,1.0,0.6677,0
11.62105,11.62105,11.62105,60.0,60.0,60.0,3.11281,-1.05513,227,1109.74,0.985,17.8462,0.6579,1.3445,4.0,13.0,2.4062,0
10.747321,10.747321,10.747321,60.0,60.0,60.0,3.35074,-0.829214,227,877.78,1.1267,25.0,0.6,4.8329,3.0,8.0,2.1547,0
10.778314,10.778314,10.778314,109.47122,109.47122,109.47122,3.66548,-1.53913,214,963.897,1.1067,33.4286,0.5625,7.7828,3.0,7.0,2.1567,0
12.894087,12.894087,12.894087,109.47122,109.47122,109.47122,4.21334,-1.42977,214,1650.25,1.3017,24.6667,0.5,6.8313,4.0,6.0,2.75,0
10.780011,10.780011,10.780011,114.25817,114.25817,114.25817,5.88602,-0.394094,160,746.305,0.2667,39.6429,0.6164,0.9172,3.0,28.0,1.5735,0
15.160125,15.161036,15.160657,118.74231,118.73654,118.73892,2.01312,-0.0260821,160,1010.52,0.32,20.5714,0.6706,0.378,3.0,28.0,2.1133,0
15.164899,15.164899,15.164899,118.84044,118.84044,118.84044,2.17577,-0.0516008,160,970.714,0.4067,21.2143,0.6706,0.378,3.0,28.0,2.3139,0
10.811497,10.811497,10.811497,109.47122,109.47122,109.47122,1.96553,0.109867,217,972.827,0.0,14.0,0.5,0.0,1.0,1.0,1.1937,0
12.526375,12.526375,12.526375,109.47122,109.47122,109.47122,1.97245,-0.333104,217,1513.05,0.6286,14.1333,0.6341,1.0601,7.0,15.0,3.313,0
17.121015,17.121015,17.121015,109.47122,109.47122,109.47122,0.824403,-1.46153,217,3863.37,1.59,12.6667,0.625,8.6603,2.0,3.0,6.6506,0
10.834678,10.690702,14.007486,90.0,90.0,90.0,1.87499,-0.385955,60,1622.49,1.37,15.8571,0.569,5.9614,2.0,14.0,1.9128,0
11.096015,11.035877,14.500608,90.0,90.0,90.0,2.23361,-0.391915,60,1775.66,1.37,19.7143,0.569,5.9614,2.0,14.0,1.9336,0
11.156396,11.579028,15.524335,90.0,90.0,90.0,3.57883,-0.284165,60,2005.44,1.36,33.8571,0.569,5.9614,2.0,14.0,1.4803,0
10.835048,15.607782,17.039076,90.0,90.0,90.0,3.40057,-0.522811,29,2881.5,1.1533,29.3636,0.6226,5.9498,3.0,11.0,1.3949,0
10.839323,10.839323,10.839323,90.0,90.0,90.0,3.57648,-1.38662,225,1273.52,1.58,32.6667,0.6667,6.9362,3.0,9.0,1.4364,0
11.318377,11.318377,11.318377,90.0,90.0,90.0,3.99842,-1.14205,225,1449.95,1.4467,41.3333,0.68,7.0,3.0,9.0,2.1599,0
10.880201,10.880201,10.880201,109.13041,109.13041,110.15501,6.24424,-1.37389,88,991.385,1.1667,20.8,0.4118,1.7889,3.0,5.0,1.3597,0
10.905077,10.905077,8.7203411,90.0,90.0,90.0,0.908304,-0.0125154,138,1037.03,0.0,17.0,0.7143,0.0,1.0,1.0,2.478,0
11.102028,11.102028,11.27886,90.0,90.0,90.0,3.37822,-0.975466,138,1390.18,1.24,28.1818,0.6571,3.8305,3.0,11.0,1.3116,0
11.129578,11.129578,11.285565,90.0,90.0,90.0,2.94486,-0.945921,138,1397.91,1.22,25.2727,0.6571,3.8305,3.0,11.0,1.3488,0
10.998196,10.998196,10.548099,90.0,90.0,90.0,4.2899,-0.767498,85,1275.9,0.76,32.0909,0.6901,0.8202,3.0,11.0,1.3464,0
12.572284,12.572284,8.6703279,90.0,90.0,90.0,6.6105,-1.06374,85,1370.45,0.74,48.6957,0.6462,1.4016,3.0,23.0,2.9192,0
10.998746,10.998746,5.3558118,90.0,90.0,120.0,1.70782,0.123691,143,561.103,0.0,16.0,0.6667,0.0,1.0,1.0,1.4005,0
12.797998,12.797998,12.797998,90.0,90.0,90.0,3.03753,-1.47237,205,2096.17,1.1267,20.8571,0.5625,5.113,3.0,7.0,3.6494,0
12.101633,12.101633,12.101633,90.0,90.0,90.0,2.93983,-0.665036,205,1772.28,0.95,34.4,0.6875,1.3416,2.0,5.0,2.9473,0
12.924662,12.924662,12.924662,90.0,90.0,90.0,3.29614,-0.381602,205,2159.02,0.76,45.2,0.6875,1.3416,2.0,5.0,2.8168,0
13.406631,13.406631,13.406631,90.0,90.0,90.0,3.78245,-0.887597,205,2409.68,1.36,56.8,0.625,5.8138,2.0,5.0,3.2442,0
11.442056,11.442056,11.442056,90.0,90.0,90.0,8.26428,-1.22363,205,1498.0,1.42,38.0,0.6429,0.5477,2.0,5.0,2.6055,0
13.354065,13.354065,13.354065,90.0,90.0,90.0,6.85805,-0.452184,205,2381.44,0.485,56.2222,0.3425,2.1843,4.0,18.0,1.0215,0
13.330197,13.330197,13.330197,90.0,90.0,90.0,6.65035,-0.433978,205,2368.7,0.64,54.4444,0.3425,2.1843,3.0,18.0,0.9702,0
12.494393,12.494393,12.494393,90.0,90.0,90.0,6.6758,-0.496062,205,1950.5,0.6067,45.2222,0.3425,2.1843,4.0,18.0,1.2819,0
12.829624,12.829624,12.829624,90.0,90.0,90.0,3.6499,-0.286581,205,2111.75,0.65,48.8,0.6875,1.3416,2.0,5.0,1.9686,0
11.016561,11.016561,11.016561,90.0,90.0,90.0,1.13353,0.487193,205,1337.02,0.49,6.3333,0.5385,0.5774,2.0,3.0,3.1072,0
12.963412,12.963412,12.963412,90.0,90.0,90.0,7.2682,-0.293292,205,2178.5,0.64,54.5556,0.2658,2.3452,3.0,9.0,0.7298,0
11.434679,11.434679,11.434679,90.0,90.0,90.0,0.783891,-0.229782,205,1495.11,0.4333,2.9412,0.3125,6.1057,3.0,17.0,5.6077,0
11.047295,12.286607,12.936029,90.0,90.0,90.0,4.35214,-1.1344,55,1755.86,1.23,35.8571,0.3913,6.9488,2.0,7.0,0.5868,0
11.373592,12.699437,13.495791,90.0,90.0,90.0,4.3768,-1.03986,55,1949.31,1.3,38.4286,0.3913,6.9488,2.0,7.0,0.7444,0
11.070676,11.871566,11.07199,62.19406,119.99739,117.81107,5.00572,-1.07573,148,1061.74,1.1383,48.2143,0.575,6.4893,4.0,28.0,0.1258,0
12.245598,12.245598,12.245598,127.53758,127.53758,77.37534,2.94278,-1.04957,142,1120.06,0.9067,19.6667,0.5938,5.2409,3.0,6.0,2.1242,0
11.459738,11.459738,11.459738,124.65654,124.65654,82.107698,1.82319,-0.0576748,142,979.045,1.08,16.5,0.4,9.1924,2.0,2.0,1.1831,0
12.504731,12.504731,12.504731,125.88373,125.88373,80.079314,2.93133,-0.311156,142,1239.1,0.57,21.3333,0.625,1.1547,2.0,3.0,2.1594,0
11.076251,11.076251,11.076251,131.10019,131.10019,71.653952,1.79861,0.418495,142,754.973,1.73,12.5,0.4,9.1924,2.0,2.0,2.7211,0
12.501815,12.501815,12.501815,131.6496,131.6496,70.783017,2.2124,-0.182179,142,1068.61,0.62,8.4,0.375,7.1204,2.0,5.0,0.1485,0
12.646881,12.646881,12.646881,130.91743,130.91743,71.944297,1.32531,-0.539271,142,1129.66,1.1533,4.2857,0.375,6.7436,3.0,7.0,3.0271,0
13.057551,13.057551,13.057551,124.97282,124.97282,81.58305,5.40435,-0.229095,142,1438.8,1.51,59.5,0.4,9.1924,2.0,2.0,0.4251,0
11.909505,11.909505,11.909505,124.68912,124.68912,82.053586,2.74727,-0.0327554,142,1098.16,1.08,25.5,0.4,9.1924,2.0,2.0,1.1362,0
12.195384,12.195384,12.195384,127.58959,127.58959,77.290826,3.89702,-1.04056,142,1104.96,0.9,24.3333,0.6129,5.2409,3.0,6.0,2.1538,0
11.078136,11.077943,9.8462445,89.995425,90.000697,120.0084,3.1432,-0.316542,147,1046.38,0.4333,31.1429,0.65,1.2536,3.0,7.0,2.1739,0
11.205788,11.205788,11.205788,90.0,90.0,90.0,2.32132,0.261432,200,1407.11,1.6,7.5238,0.4878,2.6186,2.0,21.0,0.3097,0
11.213854,11.213854,4.9637626,90.0,90.0,90.0,2.55746,-1.73504,126,624.196,1.54,10.0,0.625,1.1547,2.0,3.0,0.2976,0
11.216045,11.131132,11.201887,90.0,90.0,90.0,2.94358,-0.946227,56,1398.53,1.22,25.2727,0.6571,3.8305,3.0,11.0,1.3158,0
11.234959,11.484959,16.432248,90.0,90.0,89.999743,3.36193,-0.353832,33,2120.3,0.7,45.2,0.6875,1.3499,3.0,10.0,1.4697,0
11.412158,11.434749,13.101392,90.0,90.0,90.0,4.49427,-0.845365,57,1709.67,1.24,37.3846,0.6585,3.5027,3.0,13.0,1.0195,0
11.451746,11.472611,13.097339,90.0,90.0,90.0,4.12846,-0.822268,57,1720.75,1.22,34.9231,0.6585,3.5027,3.0,13.0,1.0186,0
11.885917,9.7270221,8.1307944,82.920384,54.304266,42.752161,4.12374,-0.997037,43,431.578,1.3,32.5714,0.4615,6.9488,2.0,7.0,0.4786,0
11.776527,9.552905,8.0973072,83.267122,53.667036,43.065842,4.55207,-0.940709,43,410.42,1.23,35.1429,0.4615,6.9488,2.0,7.0,0.6253,0
13.51091,10.208438,9.535505,86.29118,48.936989,44.771831,3.14624,-0.240894,43,456.848,0.8533,22.0,0.6,3.9405,3.0,9.0,0.8296,0
11.443701,9.3360191,7.7786335,83.393529,54.135465,42.471006,3.46573,-0.920737,43,370.613,1.24,24.8571,0.4615,6.9488,2.0,7.0,0.9167,0
13.101879,12.94218,9.2262712,70.182461,68.327488,41.496588,2.33771,-0.872556,43,958.341,1.22,20.8,0.68,3.3381,3.0,15.0,2.8184,0
11.493674,11.493674,11.493674,99.831813,99.831813,131.18457,7.58783,-1.13707,141,1040.58,1.1667,35.1429,0.4783,1.4639,3.0,7.0,2.8764,0
14.622134,14.622134,14.622134,143.71414,143.71414,52.254975,5.54487,-0.314828,141,1088.64,0.66,62.0,0.3846,2.8868,2.0,3.0,1.3503,0
11.494985,11.494985,6.4822818,90.0,90.0,90.0,1.79733,-0.627152,86,856.534,0.6467,14.0,0.6667,1.1547,3.0,4.0,3.8519,0
13.574544,13.574544,8.4610647,90.0,90.0,90.0,1.7449,0.194651,86,1559.11,0.5667,23.0,0.6667,1.1547,3.0,4.0,2.4869,0
11.738835,11.023291,6.546313,79.392592,67.368364,33.239044,5.74895,-0.393526,70,412.372,1.1733,23.5385,0.4583,6.4659,4.0,13.0,1.1383,0
12.401572,10.719119,8.7871516,78.264815,57.80818,43.927005,3.72346,-0.42219,70,652.642,0.6733,26.1667,0.3529,6.7651,3.0,6.0,0.0939,0
14.325251,11.854435,11.758863,74.695596,52.956083,52.348254,2.37239,-1.41529,70,1244.68,1.0533,15.7143,0.5625,5.113,3.0,7.0,3.53,0
11.785972,11.785972,4.2065142,90.0,90.0,90.0,1.77617,0.423689,102,584.323,0.46,13.0,0.6471,0.5774,2.0,3.0,1.6599,0
14.356403,14.356403,4.260476,90.0,90.0,90.0,6.40597,-0.406806,102,878.111,1.1933,46.8,0.2414,5.0114,3.0,15.0,0.6109,0
11.854476,11.854476,5.4244449,90.0,90.0,90.0,4.80709,-0.667759,135,762.29,1.3933,24.4,0.4444,6.9498,3.0,5.0,0.0579,0
11.885295,11.88536,11.885624,59.999261,59.99892,59.998302,3.94895,-0.358532,203,1187.18,1.1533,30.8,0.6442,5.4782,3.0,20.0,1.0891,0
12.09971,12.09971,12.09971,60.0,60.0,60.0,4.22809,-0.340164,203,1252.59,1.1533,34.4,0.6442,5.4782,3.0,20.0,0.9046,0
11.959882,11.959882,17.18294,90.0,90.0,90.0,4.1288,-1.07365,136,2457.83,0.5867,32.0952,0.3971,6.6379,4.0,21.0,0.9173,0
11.965618,11.965618,11.965618,131.96754,130.42086,71.51196,6.43715,-0.222173,74,948.99,0.44,54.0,0.2903,2.4398,3.0,7.0,1.3081,0
12.365199,12.365199,12.365199,118.39706,116.81974,94.199869,2.12367,-0.526821,74,1380.88,0.6467,20.4,0.7059,0.6325,3.0,10.0,1.6752,0
11.977378,11.977378,8.0704071,84.008132,84.008132,142.99625,4.75123,-0.728414,8,658.039,1.2467,59.5385,0.4255,5.8955,3.0,13.0,1.7202,0
14.872932,14.872932,9.3919228,78.218645,78.218645,61.319921,3.0708,-1.02132,8,1770.56,0.6467,20.2162,0.5747,1.5067,3.0,37.0,3.1127,0
11.980281,11.980281,5.9984622,90.0,90.0,115.38004,6.82221,-1.1361,37,777.848,1.1867,28.9565,0.5909,2.8333,3.0,23.0,2.3493,0
12.071996,12.071996,12.071996,133.25286,127.8886,72.581584,4.17546,-0.750351,72,988.418,0.8883,35.4667,0.6061,6.7238,4.0,15.0,1.6585,0
12.177147,12.177147,4.3492472,90.0,90.0,90.0,6.60607,-1.30954,127,644.919,1.4683,38.0,0.3462,5.3675,4.0,7.0,1.603,0
13.8509,13.8509,4.6998152,90.0,90.0,90.0,6.82383,-0.345151,127,901.647,0.3717,54.2857,0.3704,2.1931,4.0,7.0,1.6603,0
15.798373,15.798373,9.9571002,90.0,90.0,90.0,1.2847,-2.73726,127,2485.18,1.54,10.0,0.625,1.1547,2.0,3.0,5.8713,0
12.276481,12.276481,11.196929,90.0,90.0,90.0,4.24462,-2.00785,78,1687.51,1.6267,19.2,0.6154,6.261,3.0,5.0,2.9288,0
12.329951,12.329941,12.329951,119.87889,119.88279,90.206535,2.146,-0.540377,46,1327.84,0.6467,18.3636,0.7027,0.6467,3.0,11.0,2.2848,0
12.558936,12.558936,12.558936,119.3445,119.27506,91.199727,2.24219,-0.679956,46,1414.97,0.7067,20.0,0.7027,0.6467,3.0,11.0,1.8015,0
12.390211,12.390211,12.390211,117.58748,117.58748,94.231996,2.93694,-0.122762,122,1389.94,0.3133,29.7778,0.6538,0.8333,3.0,9.0,2.0813,0
16.114641,16.114641,16.114641,159.07057,159.07057,29.768076,3.81829,-1.73366,122,533.673,1.7667,18.2667,0.4737,6.3748,3.0,15.0,2.0328,0
12.400887,12.400887,12.400887,58.026842,58.026842,58.026842,4.00166,-1.14521,167,1287.45,1.0333,32.9,0.661,1.5183,3.0,20.0,1.8192,0
12.503889,12.503943,11.728122,65.465222,65.46525,100.12503,2.21238,-0.448728,9,1376.61,0.5483,15.7778,0.6364,6.7082,4.0,9.0,3.4128,0
12.64016,12.64016,12.64016,90.0,90.0,90.0,2.37134,-2.32662,224,2019.56,1.54,10.0,0.625,1.1547,2.0,3.0,1.9992,0
12.639643,12.639643,12.639643,127.12028,129.25903,76.330698,4.0371,-0.312344,73,1211.56,0.3733,27.0,0.6471,0.5164,3.0,6.0,1.4836,0
12.771749,6.6836068,6.6920959,75.757794,90.000044,89.999959,5.16748,-0.788854,7,553.689,1.29,40.6667,0.5,7.5056,2.0,3.0,0.4235,0
17.047075,3.9634585,17.963528,83.687802,87.552164,83.101703,5.48225,-0.400504,1,1197.09,0.3533,36.6087,0.629,0.7827,3.0,23.0,0.8554,0
13.416019,6.9250612,6.9242301,75.245071,73.478997,70.488468,4.2387,-0.759757,1,572.181,1.1533,39.0,0.6111,7.3485,3.0,4.0,1.5316,0
13.323933,6.629591,6.6269394,78.029093,69.629676,76.462066,4.00702,-0.760328,1,528.4,1.1533,34.5,0.6111,7.3485,3.0,4.0,1.3902,0
12.834679,6.6987068,6.7342939,75.507437,73.540479,70.066823,3.50393,-0.782656,1,514.357,1.1733,30.0,0.6111,7.3485,3.0,4.0,1.9513,0
12.924047,12.924047,12.924047,60.0,60.0,60.0,2.18176,-0.879909,219,1526.44,1.15,21.0909,0.6765,1.4013,2.0,11.0,3.1475,0
13.104675,13.104675,13.104675,60.0,60.0,60.0,1.53551,-1.16378,219,1591.34,1.26,16.1818,0.6765,1.4013,2.0,11.0,4.7647,0
13.403067,13.403067,7.12273,90.0,90.0,149.11304,4.14018,-1.8519,66,656.848,1.1267,30.0,0.5,6.8291,3.0,12.0,0.5088,0
