a,b,c,alpha,beta,gamma,density,enthalpy_formation_atom,spacegroup_relax,volume_cell,avg_en_dev,avg_mendeleev,p_fraction,group_std,num_unique_elements,num_constituent_atoms,egap,cluster
13.411552,13.411552,13.411552,158.32691,158.32691,30.83888,4.13547,-1.85218,139,328.797,1.1267,30.0,0.5,6.8291,3.0,12.0,0.5051,0
13.712984,13.712984,9.6863075,90.0,90.0,120.0,4.16724,-1.23342,145,1577.44,1.58,37.2,0.4412,6.9426,3.0,5.0,2.0362,0
13.822405,13.822405,7.5175639,90.0,90.0,90.0,2.88584,-0.778536,84,1436.3,0.8967,25.4545,0.6176,6.3211,4.0,22.0,2.4052,0
14.203184,7.1708882,7.6463149,67.655411,90.0,90.0,4.46634,-1.54919,14,720.298,1.7467,23.5556,0.6304,4.899,3.0,9.0,3.1226,1
10.362344,5.9016148,9.0261312,89.631037,90.0,90.0,4.32227,-1.88383,14,551.978,1.3667,17.7778,0.5625,5.5101,4.0,9.0,2.6659,1
12.780625,7.6523087,7.9843874,88.273511,90.0,90.0,2.38791,-1.37983,14,780.529,1.3733,9.7143,0.625,7.0321,4.0,14.0,5.6549,1
15.706255,6.9595344,10.682243,89.338085,90.0,90.0,3.48007,-2.48123,14,1167.58,1.5133,27.0,0.625,7.0899,3.0,10.0,4.7066,1
11.753919,6.4844824,10.444813,71.085478,90.0,90.0,2.2047,-1.22274,14,753.098,0.968,7.5,0.625,7.2927,5.0,16.0,3.0573,1
14.245139,5.1088252,6.425772,69.697494,90.0,90.0,3.19836,-1.49549,14,438.589,1.3133,14.7692,0.7045,0.8321,3.0,13.0,2.8416,1
11.159871,7.1967338,7.5697394,74.924135,90.0,90.0,2.95745,-1.47356,14,587.036,1.3333,9.2308,0.56,7.2801,4.0,13.0,3.4153,1
11.938525,6.5016665,7.0546731,73.667216,90.0,90.0,3.76213,-1.52432,14,525.488,1.3883,16.75,0.5714,6.112,4.0,8.0,3.2728,1
10.558012,9.7237226,5.507073,89.995249,121.88904,90.001826,3.26411,-1.92362,14,480.043,1.5917,15.1429,0.625,7.3193,4.0,7.0,5.1602,1
15.544263,6.3063258,7.7848211,67.178294,90.0,90.0,3.29654,-1.43963,14,703.384,1.375,16.2,0.56,6.5828,4.0,10.0,3.4168,1
10.633779,7.5900348,11.043134,70.589572,90.00137,90.000318,2.8957,-3.26451,14,840.64,1.7467,12.1333,0.5833,6.3793,4.0,15.0,4.6744,1
15.59956,5.5980434,10.657184,79.970719,90.0,90.0,2.288,-2.14744,14,916.439,1.415,7.6,0.5312,7.642,4.0,10.0,3.9728,1
13.315763,5.0886349,5.3387444,64.930929,90.0,90.0,1.72288,-1.25576,14,327.671,1.035,7.0,0.6154,7.7974,4.0,6.0,4.81,1
11.973919,6.6968079,9.6059536,83.48165,90.0,90.0,3.2442,-1.87406,14,765.294,1.35,12.5714,0.6094,6.2476,4.0,14.0,3.3504,1
10.177253,6.0586858,11.959719,71.131362,90.0,90.0,0.724309,-0.356155,14,697.817,0.8267,3.2308,0.4375,7.0165,3.0,13.0,5.1101,1
11.218764,5.7444072,8.6821549,77.25089,90.0,90.0,3.90302,-1.51852,14,545.728,1.2733,18.0,0.5476,5.8737,4.0,8.0,3.268,1
15.801328,6.8671589,11.731424,88.912942,90.0,90.0,1.22781,-0.553299,14,1272.75,0.594,4.7692,0.5244,7.325,5.0,26.0,3.067,1
10.863382,8.0002453,8.9798033,73.504578,90.0,90.0,3.4818,-1.86778,14,748.312,1.4467,16.3636,0.6071,5.6052,4.0,11.0,3.5115,1
10.180313,9.6175866,5.3518342,89.999738,60.173015,90.001641,2.75377,-1.9111,14,454.585,1.5767,12.5714,0.625,7.3193,4.0,7.0,5.078,1
10.190752,7.7494308,8.4702883,85.583764,90.0,90.0,4.06238,-1.05906,14,666.934,1.2967,15.3333,0.6333,6.7487,4.0,12.0,3.5888,1
11.075987,7.6973183,8.7106444,73.092156,90.001008,89.998745,2.82267,-2.72318,14,710.528,1.4717,13.0909,0.6071,5.6052,4.0,11.0,5.0646,1
10.443456,5.5544163,12.411417,79.558003,90.0,90.0,3.28657,-2.20658,14,708.03,1.26,11.2414,0.5938,6.8249,5.0,29.0,5.4557,1
13.175005,4.5999913,7.6761661,73.423561,90.0,90.0,2.88882,-1.52729,14,445.879,1.3833,14.3333,0.5833,7.5277,4.0,6.0,4.3221,1
10.167397,6.4621221,6.5992283,65.334758,90.0,90.0,1.59254,-1.23143,14,394.029,1.415,6.0,0.5417,7.9418,4.0,8.0,4.9515,1
12.646391,4.2618234,6.9857586,79.268021,90.0,90.0,2.09976,-0.89877,14,369.924,0.8267,7.0,0.5417,7.9418,3.0,8.0,4.3572,1
11.433003,5.3491967,10.281402,81.128217,90.0,90.0,0.931225,-0.169113,14,621.261,0.7733,3.2,0.3333,6.3546,4.0,15.0,4.7605,1
10.251803,6.8943896,9.4136554,75.362225,90.0,90.0,1.64111,-0.99416,14,643.761,0.8773,5.125,0.5536,7.4285,6.0,16.0,5.0836,1
12.516225,7.2475426,7.2702794,59.93583,90.000187,89.998523,2.79683,-2.78015,14,570.775,1.54,10.0,0.625,1.1547,2.0,3.0,5.5454,1
11.643471,6.4581579,7.2354155,50.375021,90.0,90.0,3.10761,-2.57142,14,419.062,1.28,12.0,0.55,5.9281,4.0,8.0,2.9956,1
14.109032,3.9132994,6.1260577,89.69243,90.0,90.0,5.47791,-1.78861,14,338.232,1.7467,22.0,0.5,6.5017,3.0,11.0,2.3134,1
12.547274,7.9516169,10.829035,87.833844,90.0,90.0,1.40908,-0.656699,14,1079.65,0.672,8.7692,0.58,7.4944,5.0,13.0,4.974,1
10.273859,5.639426,12.00046,81.642555,90.0,90.0,1.30466,-0.601107,14,687.907,0.7017,4.0,0.5,7.2355,4.0,18.0,3.2082,1
11.299395,6.4656537,7.9944894,72.348728,90.0,90.0,3.37954,-1.23204,14,556.563,1.272,14.7059,0.5938,7.838,5.0,17.0,3.3069,1
14.502173,6.1980365,8.6944527,75.355378,90.0,90.0,3.21393,-2.6037,14,756.112,1.22,10.0,0.625,1.2111,3.0,6.0,5.3011,1
10.055916,6.8777842,7.6756843,88.908508,90.0,90.0,2.13148,-1.14724,14,530.773,1.276,7.8182,0.5,7.4346,5.0,11.0,3.8205,1
10.906497,8.3009239,9.4520312,68.719182,90.0,90.0,2.41617,-1.09471,14,797.38,0.8087,11.5,0.6667,1.0445,6.0,12.0,2.8337,1
11.874674,8.4344982,8.8687259,67.796417,90.0,90.0,2.01559,-1.35513,14,822.397,1.4233,16.4,0.5714,7.4111,4.0,15.0,3.1378,1
10.256067,9.1157525,12.120354,72.697059,90.0,90.0,1.68572,-1.31946,14,1081.87,1.38,6.2667,0.5417,7.7294,4.0,15.0,5.2366,1
10.415398,6.6696961,6.8127792,66.487433,90.0,90.0,2.1263,-1.17917,14,433.973,1.3817,8.25,0.5417,7.9418,4.0,8.0,4.2496,1
11.882453,5.9453235,6.9185911,76.750581,90.0,90.0,5.11553,-0.855883,14,475.754,0.9333,20.25,0.4615,4.0356,4.0,8.0,2.9207,1
16.360234,6.2292013,8.0547049,89.561377,90.0,90.0,4.61172,-2.15708,14,820.841,1.2783,19.3846,0.4324,5.956,4.0,13.0,3.4926,1
10.608723,8.4365664,8.9866409,100.37315,90.0,90.0,2.08245,-2.32972,14,791.169,1.3233,9.3846,0.5938,6.0627,4.0,13.0,2.4765,1
11.970106,6.9568879,11.450527,69.959898,90.0,90.0,1.21693,-0.321281,14,895.805,0.7017,4.5263,0.5312,7.1668,4.0,19.0,3.3343,1
12.145753,4.0579773,6.7526715,79.182471,90.0,90.0,1.4729,-0.953154,14,326.906,0.8267,4.75,0.5417,7.9418,3.0,8.0,5.2001,1
16.497515,4.3394872,5.991927,82.341653,90.0,90.0,1.64266,-0.126278,14,425.14,1.48,8.6667,0.5417,5.5737,3.0,6.0,3.1604,1
11.828291,6.6657399,6.7638857,72.896017,90.0,90.0,1.65818,-0.520629,14,509.708,1.31,6.0,0.375,6.4878,4.0,11.0,2.1502,1
11.072882,7.8568679,8.8012158,74.428791,90.0,90.0,3.13668,-2.72848,14,737.587,1.4717,14.7273,0.6071,5.6052,4.0,11.0,5.035,1
12.3469,5.3720161,11.837166,87.900356,90.000065,89.999776,5.20062,-1.42469,14,784.605,1.3333,22.3333,0.5303,5.3767,4.0,12.0,2.9746,1
11.238774,6.5549764,6.7938493,72.910921,90.0,90.0,1.94504,-1.69264,14,478.405,1.514,7.7778,0.5882,7.9215,5.0,9.0,6.5423,1
10.62413,5.7694979,8.8784833,63.251509,90.0,90.0,1.7379,-1.07047,14,485.979,1.0667,6.1905,0.575,7.4741,4.0,21.0,2.4391,1
11.192653,4.2728084,11.131054,83.101681,90.0,90.0,1.28318,-0.359042,14,528.479,0.7017,4.1538,0.5,7.2067,4.0,13.0,4.6273,1
10.936647,4.7549469,5.6487378,83.864372,90.0,90.0,3.93407,-3.23793,14,292.07,1.48,14.7273,0.5714,5.1399,3.0,11.0,4.929,1
10.352786,5.7042156,7.4326738,79.68256,90.0,90.0,3.77526,-1.44755,14,431.836,0.9617,14.375,0.4898,1.8851,4.0,8.0,1.6875,1
10.341,5.104792,8.612109,91.567514,90.008273,90.004839,3.4425,-3.5815,14,454.451,1.62,12.0,0.6458,6.7165,4.0,9.0,7.173,1
10.001433,5.9599258,10.393608,90.25022,90.0,90.0,4.14059,-1.2111,14,619.534,1.0183,14.0,0.5,4.3618,4.0,13.0,3.0999,1
11.006222,7.9121334,9.6704272,65.255358,90.0,90.0,2.03294,-1.7251,14,764.805,1.3117,7.375,0.5938,7.4072,4.0,16.0,5.6103,1
10.059406,9.2791958,11.793564,59.904103,90.0,90.0,1.87824,-1.30877,14,952.441,1.216,10.3077,0.629,6.5398,5.0,13.0,4.7385,1
10.835518,7.9012483,8.5612125,84.551685,90.0,90.0,2.9817,-1.93134,14,729.649,1.325,9.0588,0.5625,7.365,4.0,17.0,5.0576,1
10.728605,7.2932045,8.876958,75.160881,90.0,90.0,2.39633,-2.59439,14,671.42,1.6733,10.0,0.6071,5.6729,3.0,12.0,4.3128,1
10.640691,6.4819482,8.3420695,82.40417,90.0,90.0,3.01587,-1.56531,14,570.324,1.7467,14.75,0.5882,7.2284,3.0,4.0,4.2432,1
15.729451,4.7763062,6.2974019,82.025473,90.0,90.0,1.50474,-0.0416694,14,468.54,0.425,4.6667,0.5,7.3237,4.0,12.0,3.4226,1
11.23551,7.3453439,8.2300554,70.27057,90.0,90.0,1.12426,-0.124869,14,639.344,0.2533,4.4615,0.4375,7.0165,3.0,13.0,3.9683,1
12.137898,5.8532868,7.2931333,73.785462,90.0,90.0,2.5693,-0.721808,14,497.542,1.1733,18.0,0.5909,6.5038,3.0,5.0,2.2824,1
10.054475,7.2237785,10.254273,74.896962,90.0,90.0,3.5563,-1.16561,14,719.056,1.7467,22.8,0.5714,7.4111,3.0,15.0,2.2072,1
13.075333,7.6130288,11.421462,76.302973,90.0,90.0,2.95966,-0.560918,14,1104.59,1.3917,15.2,0.625,6.6106,4.0,5.0,2.7822,1
13.145123,6.6673138,7.9388053,75.894377,90.0,90.0,1.49595,-1.2169,14,674.799,1.095,5.2,0.5417,7.7294,4.0,15.0,5.3322,1
14.617176,3.9630193,6.1698832,89.643537,90.0,90.0,6.04583,-1.77814,14,357.403,1.7467,25.2727,0.5,6.5017,3.0,11.0,2.387,1
11.370263,7.1381262,7.1559468,80.553816,90.0,90.0,1.4859,-1.13064,14,572.918,1.7467,4.5333,0.5,7.3193,3.0,15.0,4.7077,1
11.197893,6.7322143,8.7473056,83.123974,90.0,90.0,3.58981,-1.5753,14,654.687,1.7667,19.25,0.5882,7.2284,3.0,4.0,4.1434,1
10.768982,9.6748101,12.244085,85.100492,90.0,90.0,3.67223,-2.80576,14,1271.02,1.4733,14.7273,0.6071,5.5873,4.0,11.0,5.2673,1
11.506028,5.5990955,15.146567,85.495708,90.0,90.0,3.33828,-2.73069,14,972.779,1.4217,16.7692,0.5938,6.0627,4.0,13.0,4.0345,1
10.976708,6.3388344,6.2627312,69.839626,90.0,90.0,3.16521,-1.3415,14,409.06,1.3833,12.4286,0.56,7.7828,4.0,7.0,3.4048,1
10.228377,5.4913704,10.599082,92.80609,90.0,90.0,1.10083,-0.37732,14,594.613,0.618,7.1429,0.5769,7.9343,5.0,7.0,2.637,1
10.385023,5.9777062,7.4948279,80.884665,90.0,90.0,2.50376,-2.09395,14,459.393,1.7467,12.1429,0.6129,7.2309,3.0,7.0,3.1957,1
10.27244,7.4163101,10.501494,88.743907,90.0,90.0,4.14296,-3.18194,14,799.849,1.32,15.4667,0.5556,6.0694,4.0,15.0,4.6827,1
12.606613,3.8508892,9.1393675,88.473284,90.0,90.0,1.25917,-0.0433103,14,443.528,0.56,4.4,0.5,7.4967,3.0,5.0,4.7212,1
10.19756,5.2358853,13.091026,98.448261,90.0,90.0,3.43184,-3.10538,14,691.388,1.578,13.6667,0.625,5.5976,5.0,12.0,5.0615,1
10.442794,6.8600234,12.272264,86.07777,90.0,90.0,2.0462,-1.40129,14,877.099,1.218,7.5556,0.5625,7.7046,5.0,9.0,4.3525,1
11.207852,5.7288039,11.50151,85.597292,90.0,90.0,3.48243,-1.73861,14,736.305,1.2867,18.6667,0.7097,0.7817,3.0,9.0,2.7731,1
10.006837,6.7123331,7.2427942,85.231869,90.0,90.0,1.6967,-1.80425,14,484.809,1.1767,5.1667,0.6042,7.8721,4.0,12.0,6.9955,1
11.08926,7.3375636,8.5413436,68.45792,90.0,90.0,2.03663,-1.47166,14,646.447,1.7467,9.8,0.6087,6.5422,3.0,5.0,4.1805,1
11.154391,5.2340498,11.118002,78.29665,90.0,90.0,1.69463,-0.585122,14,635.604,0.6967,4.5263,0.5333,7.4751,4.0,19.0,5.129,1
10.526795,6.0049666,6.7305343,78.247475,90.0,90.0,1.35602,-0.758174,14,416.539,1.172,4.8889,0.5,7.5333,5.0,9.0,5.8385,1
10.403977,7.9755745,9.6031271,70.185908,90.0,90.0,1.8964,-0.693981,14,749.67,0.612,10.6,0.6607,4.812,5.0,10.0,4.0461,1
14.58862,7.633845,10.144674,88.346136,90.0,90.0,3.74703,-2.26271,14,1129.31,1.2867,16.4706,0.7018,0.686,3.0,17.0,3.9705,1
13.705635,7.5490356,8.6118726,72.54065,90.0,90.0,1.97124,-1.33238,14,849.972,1.3733,7.5294,0.6111,7.3889,4.0,17.0,5.5084,1
10.587267,5.5693198,7.0636228,78.243562,90.0,90.0,2.79123,-0.19053,14,407.762,0.744,9.0588,0.4242,6.7317,5.0,17.0,3.8718,1
15.478024,5.8609717,7.0306711,64.263446,90.0,90.0,2.48274,-0.843801,14,574.527,1.1,17.0,0.5833,7.5277,3.0,6.0,2.4678,1
14.760077,5.2794275,7.7120293,70.883822,90.0,90.0,1.94128,-1.78084,14,567.819,1.1933,10.0,0.6667,1.1547,3.0,4.0,5.0956,1
11.478196,5.725194,10.691896,92.01961,90.0,90.0,1.35265,-1.00285,14,702.18,1.035,7.0,0.6458,7.4952,4.0,10.0,2.6142,1
12.961272,4.4724933,7.9744993,74.678631,90.0,90.0,1.9088,-1.3446,14,445.846,1.3683,8.0,0.5882,6.6922,4.0,8.0,3.1303,1
13.1919,4.8398303,7.9876276,81.44557,90.0,90.0,2.71235,-0.315124,14,504.309,1.228,13.1429,0.5714,6.9625,5.0,7.0,1.035,1
10.787928,8.5246592,9.3774764,70.240298,90.0,90.0,2.48009,-0.77529,14,811.606,1.4017,14.0,0.6346,4.6619,4.0,10.0,2.645,1
10.368457,5.4781299,13.806698,80.042654,90.0,90.0,1.21358,-0.537794,14,772.404,0.5867,4.9333,0.5,7.3271,6.0,15.0,4.48,1
12.051612,8.3442032,10.444436,87.478121,90.0,90.0,3.1559,-1.91402,14,1049.29,1.0417,14.9333,0.6939,0.8338,4.0,15.0,3.4856,1
10.092423,4.9755419,6.9565429,89.628019,90.0,90.0,3.28836,-1.47171,14,349.317,1.6733,13.3333,0.6154,7.746,3.0,6.0,4.2405,1
10.518457,7.4148477,11.255499,71.648161,90.0,90.0,4.41307,-3.40175,14,833.201,1.48,16.9333,0.5278,5.7924,3.0,15.0,4.3634,1
10.148783,6.0608914,6.5827251,75.755559,90.0,90.0,1.82913,-1.69607,14,392.459,1.2467,5.2381,0.6,7.8897,4.0,21.0,6.4835,1
14.264129,6.1465539,6.5513115,70.236784,90.0,90.0,2.91807,-0.952597,14,540.555,1.0867,16.0,0.5625,5.113,3.0,7.0,2.8327,1
10.678011,7.8995443,8.0384067,78.48299,90.0,90.0,2.90874,-1.45702,14,664.399,1.7467,13.4,0.6087,6.5422,3.0,5.0,3.9082,1
15.273136,6.1603324,8.2917295,74.929816,90.0,90.0,2.32684,-2.39741,14,753.318,1.22,10.0,0.6389,0.8771,3.0,13.0,5.8131,1
12.056993,4.6175011,9.9681592,87.468482,90.0,90.0,4.49562,-1.49691,14,554.418,1.7,20.5,0.6364,4.9497,3.0,8.0,3.3775,1
10.459994,5.3138957,7.1929138,89.641407,90.0,90.0,2.69571,-2.74786,14,399.798,1.1617,10.0,0.6,4.8624,4.0,8.0,4.9795,1
10.249329,7.4416119,10.563189,88.896109,90.000247,89.999928,3.62069,-2.74502,14,805.521,1.23,14.0,0.5833,5.6467,4.0,15.0,3.0992,1
16.207464,4.3704831,8.2825147,80.41804,90.0,90.0,2.27931,-0.85771,14,578.502,1.3683,9.4,0.5714,5.9777,4.0,10.0,2.704,1
11.586606,5.954596,6.9149772,76.671698,90.0,90.0,4.02801,-1.4967,14,464.239,1.3333,15.75,0.5714,6.112,4.0,8.0,3.0312,1
13.700406,4.5622822,5.4910029,88.997909,90.0,90.0,4.69451,-1.3178,14,343.163,1.2067,17.8333,0.5714,4.4907,3.0,6.0,2.0216,1
10.013237,10.012806,5.0118761,90.0,90.0,120.00142,5.50096,-1.71116,185,435.166,1.7,21.0,0.4444,6.5422,3.0,5.0,2.0194,1
10.013535,10.013535,6.7614051,90.0,90.0,90.0,3.56308,-0.834129,86,677.972,1.64,16.0,0.6538,6.8337,3.0,5.0,3.5859,1
10.324242,10.324242,8.0552536,90.0,90.0,90.0,3.70851,-2.18991,86,858.609,1.8033,17.6667,0.6765,6.3875,4.0,6.0,4.2146,1
10.527565,10.527565,10.527565,109.47122,109.47122,109.47122,3.70114,-2.59108,230,898.177,1.26,12.3,0.5294,5.4715,4.0,20.0,3.1646,1
10.998067,10.998067,10.998067,109.47122,109.47122,109.47122,2.45362,-1.81428,230,1024.06,1.3183,6.6897,0.5208,7.352,4.0,29.0,4.1429,1
10.579038,10.579038,10.579038,109.47122,109.47122,109.47122,4.94523,-1.32051,230,911.416,1.0033,15.75,0.4615,4.0688,4.0,20.0,2.0759,1
10.781102,10.781102,10.781102,109.47122,109.47122,109.47122,4.31128,-2.68874,230,964.645,1.24,14.8,0.5833,4.9852,4.0,20.0,3.7776,1
10.36015,10.36015,10.36015,109.47122,109.47122,109.47122,3.49528,-3.04462,230,856.005,1.2683,11.2,0.5833,4.9852,4.0,20.0,5.0054,1
10.020931,10.020931,10.020931,109.47122,109.47122,109.47122,4.34736,-1.97002,230,774.644,0.9183,12.25,0.4786,2.5397,4.0,20.0,3.8367,1
10.211042,10.211042,10.211042,109.47122,109.47122,109.47122,3.73498,-2.18052,230,819.574,1.0767,11.3,0.5094,5.2476,4.0,20.0,2.4558,1
10.808373,10.808373,10.808373,109.47122,109.47122,109.47122,4.38511,-1.90924,230,971.984,1.25,15.2,0.5094,5.2476,4.0,20.0,2.1655,1
10.014903,10.014903,10.014903,109.47122,109.47122,109.47122,3.46285,-2.85737,230,773.247,1.1133,10.0,0.5833,4.9852,4.0,20.0,4.9519,1
11.479352,11.479352,11.479352,109.47122,109.47122,109.47122,4.85087,-2.6655,230,1164.48,1.3767,19.2,0.5625,5.9125,4.0,20.0,3.1104,1
10.556163,10.556163,10.556163,109.47122,109.47122,109.47122,3.72763,-2.41026,230,905.517,1.2317,12.5,0.5094,5.2476,4.0,20.0,2.3971,1
10.975009,10.975009,10.975009,109.47122,109.47122,109.47122,5.46251,-1.84297,230,1017.64,1.0933,18.9,0.4286,3.9815,4.0,20.0,2.293,1
10.745622,10.745622,10.745622,109.47122,109.47122,109.47122,3.38245,-3.08108,230,955.153,1.31,12.0,0.5625,5.9125,4.0,20.0,4.2268,1
10.973819,10.973819,10.973819,109.47122,109.47122,109.47122,4.84596,-2.753,230,1017.31,1.3233,16.6,0.5833,4.9852,4.0,20.0,3.2937,1
10.482181,10.482181,10.482181,109.47122,109.47122,109.47122,4.01524,-2.71011,230,886.611,1.235,13.0,0.5833,4.9852,4.0,20.0,4.3289,1
10.094578,10.094578,10.094578,109.47122,109.47122,109.47122,4.17523,-2.05398,230,791.849,0.9267,12.1,0.4912,2.8764,4.0,20.0,3.325,1
11.4398,11.4398,11.4398,109.47122,109.47122,109.47122,3.0022,-1.81688,230,1152.48,1.3433,8.5517,0.5208,7.352,4.0,29.0,3.8815,1
10.735045,10.735045,10.735045,109.47122,109.47122,109.47122,5.63126,-2.47789,230,952.335,1.48,18.4,0.5521,4.6237,3.0,20.0,3.4648,1
10.99471,10.99471,10.99471,109.47122,109.47122,109.47122,4.0245,-2.57773,230,1023.13,1.3283,14.7,0.5625,5.9125,4.0,20.0,3.4351,1
11.225487,11.225487,11.225487,109.47122,109.47122,109.47122,4.31753,-2.6704,230,1088.91,1.3517,16.5,0.5625,5.9125,4.0,20.0,3.2159,1
10.170475,10.170475,10.170475,109.47122,109.47122,109.47122,4.06009,-2.30224,230,809.845,0.9933,11.95,0.5045,3.2196,4.0,20.0,3.5781,1
10.18378,10.18378,10.18378,109.47122,109.47122,109.47122,3.70213,-2.36973,230,813.027,1.105,11.1,0.5294,5.4715,4.0,20.0,3.3926,1
11.09277,11.092774,6.0064228,90.0,90.0,120.00105,4.4369,-1.86043,176,640.062,1.4317,15.1538,0.6,5.7811,4.0,26.0,2.655,1
10.201185,10.201152,7.0853712,90.0,90.0,119.99935,6.21027,-1.74298,176,638.551,0.9233,23.0,0.4394,1.6197,4.0,22.0,2.648,1
10.028068,10.028007,7.4917243,90.0,90.0,120.00078,6.82048,-1.98489,176,652.441,1.08,26.6667,0.6316,0.9258,4.0,21.0,3.725,1
10.422206,10.422225,7.1628337,90.0,90.0,120.00064,5.68776,-1.75091,176,673.803,1.172,23.7143,0.6182,4.161,5.0,21.0,3.4436,1
10.445873,10.445861,7.7412434,90.000004,90.0,120.00084,4.57182,-2.90544,176,731.521,1.4367,20.8571,0.5962,6.071,4.0,21.0,5.0571,1
10.529145,10.529149,7.7524545,90.0,90.0,120.00009,4.69159,-2.87545,176,744.313,1.4033,21.7143,0.5962,6.071,4.0,21.0,4.9747,1
10.373379,10.373458,7.3001881,90.0,90.0,120.0032,6.8337,-1.56037,176,680.291,1.36,27.8095,0.5526,3.873,4.0,21.0,2.8175,1
10.115244,10.115248,7.2598289,90.0,90.0,120.00044,4.14517,-2.9028,176,643.292,1.3733,17.4286,0.5962,6.071,4.0,21.0,4.9461,1
10.014266,10.0143,7.2546527,90.000009,89.999995,119.99999,3.99787,-2.93603,176,630.067,1.4067,16.5714,0.5962,6.071,4.0,21.0,5.0844,1
10.792721,10.792739,7.8374194,90.0,90.0,120.00099,4.78396,-2.33102,176,790.609,1.4383,23.4286,0.5962,6.071,4.0,21.0,4.0014,1
13.727901,13.729455,7.5194027,90.0,90.0,120.00045,2.09506,-1.36111,176,1227.35,1.1667,7.2308,0.6109,7.3195,6.0,52.0,5.9624,1
16.20217,16.20217,5.295791,90.0,90.0,163.99812,2.56113,-1.87722,63,383.235,1.58,16.5,0.625,8.5524,3.0,8.0,5.2993,1
10.819236,10.819236,5.8708503,90.0,90.0,147.94894,5.57539,-2.18646,63,364.689,1.66,22.5,0.5714,6.1767,3.0,12.0,1.7641,1
10.240407,10.240407,14.138384,90.0,90.0,136.64467,1.76439,-2.79258,63,1017.86,1.54,10.0,0.625,1.1547,2.0,3.0,5.4335,1
10.017374,10.017374,5.3391481,90.0,90.0,148.49381,4.05794,-1.95055,63,279.989,1.6267,13.8333,0.4516,6.396,3.0,12.0,0.2153,1
10.018316,10.018316,10.018316,109.48596,109.48596,109.44175,3.61957,-1.79001,88,774.038,1.4117,15.0,0.5,6.5233,4.0,26.0,3.8128,1
10.026253,10.026253,10.026253,109.11294,109.11294,110.19018,5.11674,-1.97353,88,775.788,1.445,19.9231,0.5,6.5233,4.0,26.0,4.5431,1
12.224641,12.224641,12.224641,156.37931,156.37931,33.65019,2.88065,-2.29004,88,293.014,1.094,8.0,0.5625,6.8203,5.0,16.0,4.6605,1
11.063999,11.063999,11.063999,90.0,90.0,90.0,5.38696,-1.20392,205,1354.37,1.3583,21.5455,0.6532,3.2313,4.0,22.0,2.977,1
