a,b,c,alpha,beta,gamma,density,enthalpy_formation_atom,spacegroup_relax,volume_cell,avg_en_dev,avg_mendeleev,p_fraction,group_std,num_unique_elements,num_constituent_atoms,egap,cluster
10.338392,10.338392,10.338392,90.0,90.0,90.0,4.60394,-0.86751,205,1104.99,1.4333,16.2857,0.5625,4.9135,3.0,7.0,3.91,1
10.159021,10.159021,10.159021,90.0,90.0,90.0,4.2223,-0.900727,205,1048.47,1.2817,14.5714,0.5625,4.6614,4.0,21.0,4.1549,1
10.018227,10.018227,10.018227,90.0,90.0,90.0,3.77474,-0.887615,205,1005.48,1.2733,12.8571,0.5625,4.6614,4.0,21.0,4.0771,1
10.024103,10.024103,10.024103,60.0,60.0,60.0,2.31976,-1.90349,203,712.232,1.374,9.3846,0.5893,6.978,5.0,13.0,4.1875,1
14.363013,14.363013,7.908878,78.868454,78.868454,47.545065,1.77263,-1.34796,15,1176.69,1.448,5.7778,0.6186,7.2985,5.0,27.0,5.358,1
10.033635,10.033635,7.2083898,72.446904,72.446904,89.236629,4.8103,-1.54406,15,657.28,1.3367,20.9,0.63,5.4047,4.0,20.0,3.3166,1
10.041708,10.041708,7.7593667,73.053704,73.053704,121.67056,4.24965,-2.04356,15,533.663,1.3917,22.9231,0.5893,6.3509,4.0,13.0,3.3869,1
13.859728,7.3952059,7.4659215,60.312833,89.978809,89.957213,4.23003,-1.93357,15,664.782,1.2783,16.1667,0.4571,4.4381,4.0,12.0,3.5954,1
12.349058,12.349058,9.2650821,88.314583,88.314583,48.154556,2.8754,-1.56961,15,1052.0,1.2533,12.3636,0.6857,1.206,3.0,11.0,4.4024,1
11.142103,11.142103,8.7414873,84.903491,84.903491,37.680256,4.66607,-2.9294,15,660.42,1.7783,18.9524,0.5625,5.9718,4.0,21.0,4.5061,1
10.69694,10.69694,10.334671,84.24099,84.24099,55.000508,2.86452,-1.76357,15,962.467,1.2233,10.3077,0.575,7.1588,4.0,39.0,3.8273,1
11.74199,11.74199,9.3901815,88.820196,88.820196,44.330621,2.37379,-2.28925,15,904.485,1.094,7.9512,0.5714,6.5913,5.0,41.0,4.9892,1
11.31219,11.31219,5.6418435,79.86247,79.86247,25.665478,4.84375,-1.40761,15,307.556,1.2483,16.8333,0.5303,5.3767,4.0,12.0,1.8311,1
12.076567,12.076567,13.817468,87.714124,87.714124,34.444496,2.40908,-1.34192,15,1138.81,1.272,12.0,0.663,3.8966,6.0,16.0,6.1501,1
11.269416,11.269416,10.718981,74.879851,74.879851,42.234275,2.19117,-1.24766,15,878.522,1.3083,6.8571,0.5556,7.6329,4.0,21.0,4.2156,1
13.602288,13.602288,13.324219,81.48204,81.48204,33.712655,3.10928,-1.67021,15,1351.81,1.385,27.8,0.66,7.6158,4.0,10.0,3.9221,1
13.628492,13.628492,13.172569,81.091709,81.091709,34.356576,2.72043,-2.17989,15,1362.47,1.56,25.2,0.625,8.025,3.0,10.0,5.0531,1
10.065093,10.065093,7.6884118,88.629632,88.629632,45.439462,2.0375,-1.19942,15,554.775,1.3733,7.8182,0.6087,7.5679,4.0,11.0,4.5928,1
11.983574,11.983574,13.831099,82.739344,82.739344,22.713856,3.58287,-2.93805,15,760.542,1.7,15.5,0.6,4.8329,3.0,8.0,4.7362,1
13.442336,5.4096615,5.5762228,60.983266,90.048827,90.0,3.46391,-1.74793,15,354.596,1.3467,14.3333,0.5156,5.34,4.0,12.0,3.5773,1
10.572665,10.572665,5.8238101,92.522809,92.522809,37.8427,4.24049,-2.57485,15,398.949,2.1267,22.0,0.6833,4.9889,3.0,10.0,4.2059,1
10.755214,10.755214,8.2854576,80.1763,80.1763,32.927124,7.21185,-3.69568,15,512.657,1.6083,21.5455,0.6174,5.7622,4.0,22.0,5.9636,1
10.718848,10.718848,9.9913439,79.908504,79.908504,44.422781,0.994975,-0.435659,15,788.977,0.862,3.7647,0.3611,6.509,5.0,17.0,5.0333,1
10.139007,10.139007,5.08514,79.47491,79.47491,69.853924,4.28306,-1.74048,15,478.431,1.3933,15.7778,0.5,5.9705,4.0,18.0,2.7245,1
11.32202,11.32202,8.8723513,71.846614,71.846614,46.123048,5.20874,-2.47529,15,771.388,1.3033,20.88,0.6212,4.5727,4.0,25.0,3.8162,1
10.219483,10.219361,7.2860449,80.204708,80.202948,40.626708,3.02541,-2.39592,15,487.24,0.9167,8.8,0.6083,4.8734,4.0,25.0,5.5152,1
10.257738,10.257738,10.468824,73.358335,73.358335,20.184642,2.06423,-1.44773,15,363.648,1.3133,6.3333,0.5625,7.4903,4.0,18.0,4.6256,1
10.768717,10.768717,7.310438,72.616601,72.616601,30.748842,1.85441,-1.33057,15,412.106,1.048,6.2105,0.5312,7.3576,5.0,19.0,5.4253,1
16.600257,3.6607289,9.4583383,79.27576,90.0,90.0,3.45021,-1.93524,4,564.735,1.25,10.2222,0.5288,7.3195,4.0,27.0,3.213,1
10.697373,5.5086951,11.658366,87.428892,90.0,90.0,1.10137,-0.302644,4,686.319,0.5617,3.8125,0.4342,6.7987,4.0,32.0,5.3071,1
15.673456,8.5805514,8.8448902,68.306053,90.0,90.0,3.2905,-1.63395,4,1105.27,1.56,17.8519,0.7065,2.9656,4.0,27.0,2.5678,1
10.039483,8.0870114,10.241015,69.218308,90.0,90.0,4.19194,-1.4546,4,777.366,1.28,20.5714,0.5242,5.3816,5.0,21.0,2.3709,1
10.833463,3.3509635,5.4887684,84.430534,90.0,90.0,4.54246,-1.32612,4,198.316,1.6267,16.25,0.32,6.6018,3.0,4.0,0.2917,1
11.049485,5.6985608,11.056551,83.982565,90.0,90.0,2.64112,-1.57251,4,692.353,1.465,6.65,0.5714,7.802,4.0,20.0,5.5959,1
12.099498,7.0664695,9.5608902,89.022044,90.0,90.0,2.97644,-2.93687,4,817.344,1.6267,12.1333,0.5833,6.3343,3.0,15.0,4.4805,1
11.372762,8.4252636,8.6450043,59.913207,74.385403,70.657449,3.01788,-0.821324,2,670.872,1.6733,12.6087,0.36,6.9689,3.0,23.0,1.5902,1
10.409324,8.6035646,7.0888909,78.23566,65.828858,75.607828,3.72998,-1.60324,2,557.266,1.154,15.8889,0.5104,5.5117,5.0,18.0,3.1397,1
12.675617,7.7508974,6.5232351,87.887061,84.292654,79.104593,3.86676,-1.26661,2,626.111,1.7467,24.4615,0.5455,7.5184,3.0,13.0,2.1205,1
10.947446,6.2734241,8.0281328,98.04817,108.05562,90.682384,0.839707,0.0139407,2,518.146,0.4883,5.8182,0.4286,7.0065,4.0,11.0,4.3658,1
11.673043,6.060823,6.3960157,60.421437,72.686766,80.081251,2.1839,-1.68675,2,375.531,1.2567,7.6875,0.5763,7.5782,4.0,16.0,3.5943,1
10.900906,7.0052361,7.495868,70.739761,69.005252,75.668723,4.66098,-1.25718,2,499.036,1.6733,20.1333,0.65,5.278,3.0,15.0,3.0894,1
10.325781,6.9703079,6.9516784,67.481418,67.677628,79.403532,2.28181,-1.09113,2,427.123,1.02,8.5625,0.5439,7.3595,6.0,16.0,3.6042,1
13.747442,7.47386,7.492296,89.841659,99.013376,92.358461,4.27163,-2.29453,2,759.652,1.7,19.4545,0.5,6.3775,3.0,11.0,3.4675,1
10.593231,8.3258438,7.2243015,102.13377,89.884553,109.44435,2.80366,-2.92623,2,585.805,1.38,10.6957,0.5769,6.2734,4.0,23.0,4.4449,1
11.655238,6.3981222,11.127953,65.19593,73.414884,56.52674,0.93378,-0.318493,2,626.737,0.7017,3.4286,0.4444,7.0368,4.0,14.0,4.1717,1
10.846537,6.4842797,9.5017673,70.260235,63.624138,73.802951,2.67466,-2.25989,2,556.905,1.4167,8.48,0.5,7.3196,4.0,25.0,3.8068,1
10.190461,8.3455184,6.9846375,78.207357,66.160264,75.504624,4.29689,-1.30841,2,522.446,1.1933,17.3333,0.381,4.0825,3.0,6.0,3.6587,1
12.478683,6.308152,12.712537,74.039435,66.440589,77.556171,1.87439,-0.852936,2,875.575,1.0667,11.5238,0.6023,7.1504,3.0,21.0,2.59,1
10.091729,5.7081528,11.098428,101.7353,123.24927,83.644094,3.39914,-1.5973,2,523.488,1.6733,12.6,0.5,7.5277,3.0,10.0,2.8104,1
10.100097,10.09839,10.098209,90.770201,90.730388,90.761387,2.08578,-1.96433,2,1029.69,1.4733,9.0857,0.5789,6.5186,4.0,35.0,4.7793,1
10.071615,7.0476612,6.8745671,78.365559,68.721833,76.041627,5.37762,-2.25837,2,437.746,1.2483,17.8824,0.5952,3.4268,4.0,17.0,3.744,1
10.050245,7.5784533,5.9306124,79.763342,76.522981,83.585739,3.02765,-1.93268,2,431.108,1.4817,10.2222,0.5625,7.7208,4.0,9.0,3.8969,1
11.514509,6.3954857,11.923147,79.09233,89.969523,89.984985,2.52673,-1.78482,2,862.168,0.905,11.0,0.6957,0.9376,4.0,14.0,4.5924,1
11.400405,5.9105058,8.0167366,71.113527,69.362618,77.058208,2.58816,-2.18675,2,474.608,1.6733,10.0,0.5469,7.1948,3.0,18.0,2.8136,1
11.555607,11.671727,7.485749,94.724382,96.175869,104.85374,1.65621,-2.80585,2,963.859,1.54,10.0,0.625,1.1547,2.0,3.0,5.6946,1
10.079184,7.055242,8.4159779,64.042914,65.199294,79.0229,2.65353,-2.39002,2,488.453,1.242,11.2941,0.5581,5.0344,5.0,17.0,2.6768,1
11.372049,9.5490467,7.164115,108.26657,92.398389,105.82273,4.00141,-1.18042,2,703.838,1.43,23.625,0.3529,7.3394,4.0,16.0,1.7175,1
10.261009,13.956579,9.4845773,76.772695,56.94323,75.525809,1.06239,-0.199566,2,1095.1,0.3567,3.8163,0.3299,6.1594,4.0,49.0,3.9389,1
11.481517,8.3980306,6.0006713,70.552739,78.684749,68.757025,2.99222,-1.08564,2,506.633,1.6733,12.1667,0.4051,7.0398,3.0,18.0,1.9959,1
10.65299,5.7318109,12.945538,83.4059,89.969103,89.89208,2.91661,-1.97926,2,785.236,1.0283,12.1538,0.6951,4.4086,4.0,13.0,4.7142,1
10.493445,6.8140979,5.2501364,67.222222,81.485957,71.459667,4.20892,-1.91219,2,328.028,1.3867,15.8333,0.5,6.0453,4.0,12.0,3.2283,1
13.818721,7.9213415,7.8616006,86.717141,89.007355,82.187704,3.01953,-1.19075,2,851.127,1.7467,16.1818,0.5,6.5017,3.0,11.0,2.7228,1
11.762448,5.6872636,6.3783409,102.45773,93.396067,92.735424,3.33788,-1.25822,2,415.107,1.2717,12.4,0.6,7.6064,4.0,15.0,3.6908,1
10.287216,7.3039516,10.799753,70.295016,78.239025,80.895273,2.63556,-2.85525,2,744.373,1.405,10.8889,0.5938,5.5493,4.0,27.0,4.3091,1
10.051702,8.3846218,7.0490158,63.330184,77.877711,64.445135,2.76014,-2.32996,2,478.849,1.242,11.4706,0.5393,4.8877,5.0,17.0,2.2846,1
13.42708,7.6551665,7.641821,119.28995,101.07319,84.571968,3.23838,-2.01798,2,672.303,1.765,24.25,0.6667,7.285,4.0,8.0,3.0614,1
13.270657,6.1417618,6.4064559,89.140479,98.115179,104.05534,1.44597,-0.409521,2,501.354,0.594,4.4615,0.5,7.3781,5.0,13.0,5.6302,1
12.013197,10.328022,8.575278,80.052437,67.023938,82.383074,1.70647,-0.915141,2,962.334,0.6967,5.0,0.5568,7.537,4.0,26.0,5.1182,1
10.1251,9.4277905,7.6806352,78.948076,64.440543,73.434801,4.98846,-1.8448,2,631.968,1.66,22.7778,0.625,5.3688,3.0,18.0,3.2034,1
10.832708,7.4313503,6.8883094,87.181232,71.136201,79.978368,2.55911,-1.10814,2,516.716,1.394,8.0,0.5625,7.6835,5.0,24.0,2.5124,1
11.035608,5.2329884,4.6167326,89.818223,65.659125,88.201674,4.73278,-2.86786,2,242.78,1.48,14.7273,0.5714,5.1399,3.0,11.0,3.6232,1
11.059647,8.1081076,7.0015122,96.516367,108.46136,86.975543,3.63499,-1.38243,2,591.593,1.26,13.8182,0.4242,5.0847,3.0,11.0,1.515,1
11.096892,7.2049317,8.963123,82.49736,90.076792,89.984548,1.87037,-1.25319,2,710.487,1.3117,8.3333,0.6,7.2718,4.0,12.0,1.84,1
10.463582,10.587582,10.877336,59.715809,66.121754,76.279909,3.76232,-1.57088,2,950.69,1.2733,32.8276,0.5823,6.8713,4.0,29.0,1.177,1
11.757553,8.8241356,6.8749903,79.546077,76.483106,82.804452,4.62467,-1.31256,2,679.448,1.5583,22.4444,0.5625,7.7208,4.0,9.0,1.5277,1
10.04538,10.793302,6.7385952,103.47935,101.47108,89.351597,3.11353,-2.41117,2,695.829,1.7467,11.5385,0.5714,5.403,3.0,13.0,4.581,1
11.465231,8.0334134,8.0636705,90.031523,106.38493,95.273818,2.22932,-2.00266,2,709.252,1.302,9.0769,0.6071,7.1081,5.0,13.0,5.2398,1
14.500909,14.500936,3.3644744,90.0,90.0,120.00024,2.19385,-1.84293,174,612.686,1.5167,7.3333,0.5833,7.5277,4.0,6.0,4.4588,1
10.513344,10.513416,4.0732724,90.0,90.0,120.00411,7.82886,-2.19557,174,389.889,1.1,35.8095,0.6667,1.4491,3.0,21.0,4.0434,1
10.427067,10.427004,4.0289107,90.0,90.0,120.0034,7.65747,-2.23493,174,379.337,1.1,34.0952,0.6667,1.4491,3.0,21.0,4.206,1
10.043963,10.043971,4.01314,90.0,90.0,119.99998,3.71901,-0.788632,174,350.611,1.34,16.5714,0.25,4.7253,3.0,21.0,3.7101,1
11.283217,11.283217,11.372784,81.403065,81.403065,18.434849,5.14105,-2.02881,12,452.577,1.2867,21.7931,0.3256,6.2144,4.0,29.0,2.33,1
15.390855,15.390855,5.1989044,80.529332,80.529332,23.018315,3.44744,-2.19956,12,474.713,1.3017,9.5652,0.561,7.3975,4.0,23.0,2.9618,1
10.387347,10.387347,10.06607,77.39652,77.39652,117.5892,2.92779,-1.89761,12,873.068,1.3733,24.1379,0.5823,6.8713,4.0,29.0,1.2657,1
10.449041,10.449041,5.140373,81.757164,81.757164,72.651112,2.4064,-2.3713,12,527.156,1.4067,10.4444,0.6354,3.524,4.0,18.0,5.1897,1
13.05264,13.05264,13.059229,65.588464,65.588464,97.328921,5.1963,-2.04477,12,1721.31,1.41,37.0645,0.5444,6.7586,4.0,62.0,1.9665,1
11.643215,11.643215,7.7355355,80.666836,80.666836,71.98883,1.63388,-2.80562,12,977.035,1.54,10.0,0.625,1.1547,2.0,3.0,5.7008,1
10.61364,10.61364,7.2876041,85.182894,85.182894,42.375101,4.467,-1.59788,12,551.052,1.7467,19.4118,0.6364,4.9117,3.0,17.0,1.8466,1
10.949865,10.949865,8.1065089,81.593936,81.593936,124.14505,3.76897,-1.75275,12,764.229,1.4483,20.0,0.5,6.4864,4.0,39.0,3.7602,1
10.048738,9.4887898,9.4074528,64.252028,58.266129,57.480476,3.84354,-1.6378,12,628.737,1.6367,20.8667,0.7087,2.8252,4.0,30.0,2.5525,1
10.883435,10.883435,15.022326,75.805846,75.805846,32.120214,2.11588,-1.49295,12,914.774,1.3733,10.7407,0.623,6.9798,4.0,27.0,3.5402,1
10.325683,10.325683,6.378044,84.518994,84.518994,24.534838,6.73111,-1.74404,12,281.026,1.66,33.7143,0.6111,5.187,3.0,7.0,2.6891,1
10.375456,10.375174,7.8073273,90.0,90.0,120.00054,4.51081,-2.79503,173,727.836,1.2767,19.5455,0.5865,6.3845,4.0,22.0,4.5184,1
10.140604,10.140611,8.5179607,90.0,90.0,120.00004,2.55824,-2.78171,173,758.567,1.242,10.2857,0.5938,5.1763,5.0,28.0,4.5126,1
14.612485,14.612503,5.7227006,90.0,90.0,119.99982,3.7965,-1.32709,173,1058.23,1.3983,24.2727,0.6273,5.1598,4.0,22.0,1.8341,1
10.050425,10.05044,8.4514658,90.000002,89.999998,119.99992,2.55247,-2.76077,173,739.32,1.3033,10.0,0.5938,5.4903,4.0,7.0,4.3684,1
11.499694,11.499698,9.2000758,90.0,90.0,120.00183,3.21944,-1.56242,173,1053.63,1.3233,16.7143,0.4324,6.4807,4.0,7.0,2.7626,1
10.810979,10.810979,10.810979,60.0,60.0,60.0,0.893347,-2.68605,227,893.47,1.54,10.0,0.625,1.1547,2.0,3.0,6.1849,1
10.178766,10.178766,10.178766,60.0,60.0,60.0,2.61155,-1.86187,227,745.711,1.334,10.7692,0.5893,6.978,5.0,13.0,3.8894,1
10.105398,10.105398,10.105398,60.0,60.0,60.0,2.26423,-1.89127,227,729.702,1.374,9.3846,0.5893,6.978,5.0,13.0,3.7789,1
10.050623,10.050623,10.050623,60.0,60.0,60.0,2.4178,-1.8711,227,717.9,1.258,8.8966,0.5938,6.5753,5.0,29.0,3.7221,1
10.111827,10.111827,9.8957141,83.849192,83.849192,142.02581,2.21651,-2.2832,9,587.855,1.094,7.92,0.5769,6.5757,5.0,25.0,5.0345,1
10.092283,10.092283,10.094478,68.670863,68.670863,68.918408,2.48068,-2.53646,9,860.961,1.7467,11.7778,0.6,6.4183,3.0,9.0,4.3171,1
12.30168,12.30168,6.846115,87.371371,87.371371,111.31926,2.7347,-2.53344,9,961.94,1.6267,10.8889,0.625,4.6037,3.0,9.0,5.5316,1
10.059853,10.059853,7.605611,76.522784,76.522784,131.22464,5.71421,-1.15913,9,477.879,0.9733,23.2,0.6184,3.906,4.0,15.0,1.2517,1
12.017238,12.017281,10.302699,78.897425,78.897745,40.478511,2.12504,-1.37741,9,945.302,1.7467,12.5,0.6452,6.1237,3.0,6.0,3.7983,1
10.060347,4.755418,9.0988818,85.058502,90.0,90.0,3.35281,-0.881478,7,433.683,1.3867,26.8571,0.6333,8.4261,4.0,7.0,1.9406,1
10.127019,5.58715,6.1900738,73.006597,90.0,90.0,2.61642,-1.01618,7,334.95,1.2883,10.1667,0.6154,7.3855,4.0,12.0,4.2998,1
10.644206,10.644206,10.644206,90.0,90.0,90.0,2.45935,-2.10768,198,1205.98,1.5733,11.6842,0.625,6.078,4.0,19.0,5.3116,1
10.973415,10.973415,10.973415,90.0,90.0,90.0,4.71085,-1.58616,198,1321.37,1.155,21.4737,0.5,5.241,4.0,19.0,3.8357,1
10.063285,10.063285,10.063285,90.0,90.0,90.0,2.70468,-1.9686,198,1019.11,1.5217,10.8421,0.625,6.078,4.0,19.0,5.5629,1
10.723995,10.728417,10.148049,90.0,90.0,119.98838,5.55015,-1.56225,36,1011.24,1.2817,17.8571,0.5135,5.2894,4.0,14.0,1.6251,1
10.620369,10.620369,5.5101712,90.0,90.0,132.15022,4.51226,-1.13332,36,460.776,1.7,20.0,0.381,5.7071,3.0,7.0,1.5443,1
13.730894,13.730894,5.5283015,90.0,90.0,163.87329,6.03023,-1.73411,36,289.51,1.6733,20.5455,0.5,6.5017,3.0,11.0,2.2195,1
10.080938,10.080938,5.3911518,90.0,90.0,149.22006,4.05241,-1.96075,36,280.372,1.6267,13.8333,0.4516,6.396,3.0,12.0,0.2815,1
11.639281,11.639281,7.0734258,90.0,90.0,148.96453,4.21277,-1.10966,36,494.047,1.28,27.0,0.4429,4.9441,5.0,10.0,2.6599,1
10.088564,10.088564,10.088564,152.7808,148.98722,41.727779,6.8206,-1.51227,72,241.434,1.64,25.5,0.6111,7.3485,3.0,4.0,2.173,1
11.433492,11.433492,11.433492,158.74139,148.71624,38.134867,2.85789,-2.65992,72,281.02,2.13,10.0,0.5,9.8995,2.0,2.0,3.1272,1
10.090333,10.090333,10.294146,90.0,90.0,120.0,1.31905,-2.77846,194,907.678,1.54,10.0,0.625,1.1547,2.0,3.0,5.7126,1
10.099442,10.099442,5.3840531,90.0,90.0,90.0,2.13844,-1.43224,113,549.167,1.2933,8.4,0.6875,1.3499,3.0,10.0,2.9001,1
12.205193,12.205193,4.5342569,90.0,90.0,90.0,2.72354,-1.30871,113,675.453,1.7867,10.6667,0.5909,8.4063,4.0,6.0,4.0379,1
10.097753,10.097753,10.097753,99.599596,99.599596,131.79569,4.68574,-1.30919,122,700.683,1.32,17.2308,0.3902,5.206,4.0,13.0,1.3744,1
10.769846,10.769846,10.769846,142.33065,142.33065,54.331041,3.21815,-2.15804,122,463.339,1.2833,10.8,0.5,6.6142,4.0,20.0,3.2849,1
10.913205,10.913205,10.913205,143.09747,143.09747,53.179057,3.82927,-2.02174,122,465.705,1.4,12.7,0.5938,6.2332,4.0,20.0,3.1902,1
10.107915,10.107827,7.5475077,90.000185,89.999764,120.00002,2.53971,-2.41992,143,667.811,1.27,9.5556,0.5385,7.2338,4.0,27.0,3.6801,1
11.774251,11.774421,4.8279734,90.000921,90.000547,120.00039,4.91315,-1.89958,143,579.651,1.7,18.2857,0.6111,3.6944,3.0,14.0,3.0091,1
10.620657,10.62066,8.2143295,90.0,90.0,119.99973,4.66816,-1.92478,186,802.429,1.66,43.4545,0.6071,7.5015,3.0,11.0,3.5761,1
10.123462,10.123462,7.6950042,90.0,90.0,119.96626,3.78211,-2.62956,186,683.196,1.7,30.3636,0.6071,7.5015,3.0,11.0,4.3831,1
11.708588,11.708317,7.7183718,90.0,90.0,119.98815,4.43219,-2.58004,186,916.447,1.786,21.8333,0.5982,6.7325,5.0,24.0,4.7183,1
10.434843,10.434843,6.8455718,90.0,90.0,120.00032,5.25604,-2.06169,186,645.522,1.5233,22.1,0.633,4.7892,4.0,20.0,3.7089,1
10.11885,10.118733,7.7706912,90.000009,90.0,120.00038,2.7156,-0.979015,186,689.042,1.1733,23.4545,0.381,7.5015,3.0,11.0,1.7077,1
10.899341,10.899342,7.1031528,90.000698,90.001301,119.99943,4.69859,-3.17843,186,730.777,1.734,18.8333,0.5714,6.4958,5.0,24.0,4.3684,1
10.372837,9.9536556,4.8709491,119.22134,90.759668,112.22735,1.32377,-1.3213,1,393.915,1.3227,5.7143,0.5625,7.7232,6.0,14.0,3.4705,1
10.335629,9.1684818,8.977135,81.023497,74.617608,55.922424,1.7624,-2.80656,1,679.34,1.54,10.0,0.625,1.1547,2.0,3.0,5.5833,1
10.606451,5.5611639,6.6578236,90.020339,89.596416,89.894116,2.63499,-2.17899,1,392.696,1.324,11.3846,0.5893,6.9541,5.0,13.0,3.8686,1
10.122842,9.3984079,7.688744,78.647239,64.751502,73.20062,4.99542,-1.8448,1,631.088,1.66,22.7778,0.625,5.3688,3.0,18.0,3.1826,1
10.532401,10.532401,8.9798841,90.000001,89.999999,120.00035,3.93115,-3.06167,1,862.69,1.7,16.2857,0.5625,5.113,3.0,7.0,3.9452,1
10.765561,10.765561,5.0757027,90.0,90.0,90.0,2.98854,-1.88771,125,588.26,1.3683,13.0526,0.5,6.3352,4.0,19.0,3.0079,1
10.557558,10.557558,5.0465629,90.0,90.0,90.0,2.84472,-1.88072,125,562.5,1.36,12.1053,0.5,6.3352,4.0,19.0,2.9058,1
11.259897,11.259897,5.5895224,90.0,90.0,90.0,3.06635,-1.90864,125,708.669,1.4233,15.7895,0.5,6.3352,4.0,19.0,2.8086,1
10.122873,10.122873,5.2425893,90.0,90.0,90.0,3.57156,-1.61401,125,537.221,1.4517,14.2105,0.625,5.4198,4.0,19.0,2.6167,1
11.108611,11.108611,5.4244524,90.0,90.0,90.0,2.7862,-1.91371,125,669.384,1.4233,13.8947,0.5,6.3352,4.0,19.0,3.0231,1
10.135839,11.471491,13.500586,90.0,90.0,90.0,3.26858,-1.32686,61,1569.76,1.59,15.0,0.6042,7.8025,4.0,12.0,2.0842,1
10.186439,10.381607,11.865279,90.0,90.0,90.0,1.59198,-1.08725,61,1254.77,0.915,9.25,0.5938,7.7782,4.0,8.0,5.1392,1
11.780626,11.780626,4.8292017,90.000459,89.999541,120.00095,4.90669,-1.89982,150,580.415,1.7,18.2857,0.6111,3.6944,3.0,14.0,3.0024,1
11.505161,11.505161,4.8400168,90.000122,89.999878,120.00145,4.68666,-1.88531,150,554.826,1.66,17.0,0.6111,3.6944,3.0,14.0,3.0119,1
10.3155,10.3155,6.6541413,89.998044,90.001956,120.00294,2.68953,-1.67841,150,613.183,1.7467,15.4,0.64,6.7082,3.0,5.0,5.046,1
10.140799,10.140794,6.4700596,90.005056,89.99497,120.01087,2.06055,-1.68132,150,576.15,1.7467,11.8,0.64,6.7082,3.0,5.0,4.9256,1
10.203072,10.203072,8.6100127,90.0,90.0,90.0,1.781,-2.80777,120,896.325,1.54,10.0,0.625,1.1547,2.0,3.0,5.4475,1
12.270294,9.8390263,8.9281496,81.503379,52.47209,46.024532,2.19612,-2.05644,43,538.908,1.305,7.5,0.5833,7.1774,4.0,12.0,5.0622,1
