a,b,c,alpha,beta,gamma,density,enthalpy_formation_atom,spacegroup_relax,volume_cell,avg_en_dev,avg_mendeleev,p_fraction,group_std,num_unique_elements,num_constituent_atoms,egap,cluster
10.500182,8.4349297,6.4733239,88.531745,53.422253,38.046002,3.74909,-1.19222,43,125.74,1.25,10.0,0.65,0.488,2.0,7.0,4.2704,1
13.390317,10.242054,9.8316316,83.654079,49.481694,46.864226,3.13477,-2.81311,43,597.545,1.3733,15.1765,0.6,4.8492,4.0,17.0,4.4897,1
10.243264,8.6873136,6.8017503,81.822932,57.085007,41.09206,1.43374,-0.593076,43,292.158,0.625,5.0769,0.5455,7.5184,4.0,13.0,6.2071,1
13.201016,9.970267,9.8413068,83.565929,48.634408,47.799663,2.18547,-2.34212,43,577.794,1.122,8.2609,0.5833,6.4935,5.0,23.0,4.5137,1
10.273605,10.273605,10.273605,85.050252,85.050252,85.050252,2.74682,-1.86442,161,1072.87,1.4333,14.2759,0.5,6.3979,4.0,29.0,3.0035,1
10.28896,10.28896,10.28896,148.1628,126.00626,64.060363,2.60811,-3.11045,44,459.867,1.486,10.4848,0.6648,6.5228,5.0,33.0,6.8731,1
10.292957,10.292957,10.292957,146.56667,106.50924,83.183064,4.40163,-3.70269,71,561.384,2.06,16.7692,0.625,7.1635,3.0,39.0,6.8136,1
11.480591,11.480591,4.5993845,78.444835,78.444835,16.948416,5.85372,-1.53835,71,173.057,1.3083,20.1538,0.6176,3.8213,4.0,13.0,1.1359,1
12.544426,12.544426,12.544426,144.88434,110.27344,80.532195,1.72854,-2.80908,71,1038.97,1.54,10.0,0.625,1.1547,2.0,3.0,5.6267,1
14.561756,14.561756,3.6165634,90.0,90.0,90.0,2.61993,-0.84272,136,766.873,1.36,13.1304,0.425,6.5605,3.0,23.0,0.7649,1
10.763004,10.763004,3.3019384,90.0,90.0,90.0,5.0573,-1.36957,136,382.504,1.7467,18.2667,0.2414,5.0114,3.0,15.0,1.4853,1
10.593861,10.593861,6.201455,90.0,90.0,90.0,4.09192,-1.87646,136,695.989,1.276,22.2941,0.4932,7.0996,5.0,17.0,1.6466,1
10.296665,10.296665,3.422045,90.0,90.0,90.0,4.96441,-1.46573,136,362.81,1.4217,17.7143,0.2727,6.7788,4.0,7.0,2.5859,1
10.324528,10.324528,6.7952808,90.0,90.0,120.0,1.70019,-0.471986,190,627.305,1.172,6.0,0.5312,6.9422,5.0,9.0,3.8381,1
10.326013,10.326013,7.2746974,90.0,90.0,90.0,2.87639,-3.54904,129,775.676,2.37,10.0,0.6667,2.0,2.0,4.0,7.3104,1
10.46726,10.46726,10.46726,158.19755,158.19755,31.025288,4.94258,-1.78766,139,158.089,1.66,19.4545,0.4138,6.4045,3.0,11.0,0.169,1
10.460663,10.460663,10.460663,155.6223,155.6223,34.7458,3.95211,-1.84883,139,194.795,2.1267,33.0,0.6667,9.2376,3.0,3.0,2.5258,1
11.386092,11.386092,11.386092,158.54151,158.54151,30.529734,6.20426,-2.15338,139,197.422,1.7,28.5455,0.5417,6.2972,3.0,11.0,0.9181,1
10.339892,10.339892,10.339892,157.8149,157.8149,31.576959,5.02619,-2.35827,139,157.504,1.66,18.0,0.4828,6.6652,3.0,12.0,0.2011,1
11.279097,11.279097,11.279097,159.67978,159.67978,28.891894,3.07524,-1.69035,139,172.952,1.64,11.8333,0.575,8.0397,3.0,12.0,4.2278,1
10.341744,10.341744,10.341744,83.660013,83.660013,83.660013,2.20256,-2.74793,148,1087.16,1.54,10.0,0.625,1.1547,2.0,3.0,5.646,1
12.170682,12.170682,12.170682,116.41413,116.41413,116.41413,3.46922,-1.15462,148,865.034,0.57,14.4444,0.5588,7.1259,5.0,9.0,4.1263,1
13.050362,13.050152,13.050453,110.4713,110.4733,110.47056,2.63193,-2.57123,148,1644.54,1.48,12.0,0.625,3.5626,3.0,13.0,5.6741,1
10.381549,10.381549,10.381549,99.167905,99.167905,132.94872,1.6729,-0.372036,109,750.912,1.3917,8.5455,0.625,4.4231,4.0,11.0,2.1169,1
10.397168,10.397943,7.7553725,90.00093,89.998801,120.00212,4.51722,-2.86746,147,726.083,1.34,20.9268,0.59,6.0127,4.0,41.0,3.1258,1
10.563742,10.563438,8.3531231,90.007371,90.000196,119.99801,3.43556,-1.51903,147,807.256,1.4117,16.2083,0.48,6.2064,4.0,24.0,3.039,1
10.576774,10.576753,6.6709712,90.000039,89.999789,120.00013,2.85099,-2.52543,147,646.286,1.586,10.0,0.6125,6.8599,5.0,18.0,4.6784,1
10.439943,10.439943,10.439943,83.510193,83.510193,83.510193,4.30231,-1.95063,167,1117.53,1.4467,43.8571,0.6429,7.5825,3.0,14.0,4.2034,1
10.483863,10.483863,10.483863,83.250677,83.250677,83.250677,3.8077,-1.95101,167,1130.08,1.4467,39.8571,0.625,7.5825,3.0,14.0,4.025,1
10.468341,10.468341,10.468341,109.47122,109.47122,109.47122,2.7115,-2.57031,206,883.104,1.54,10.0,0.625,1.1547,2.0,3.0,4.3006,1
11.946776,11.946776,11.946776,109.47122,109.47122,109.47122,1.62481,-0.971383,206,1312.59,1.055,5.3548,0.5833,7.2938,4.0,31.0,3.3974,1
10.477652,10.477652,4.0522767,90.0,90.0,157.35122,3.6992,-2.75458,38,171.309,2.1267,16.4,0.625,8.4327,3.0,10.0,5.5887,1
10.487802,10.487802,10.487802,90.0,90.0,90.0,2.63253,-0.649764,213,1153.6,1.48,11.2,0.5795,5.1289,3.0,20.0,4.0114,1
10.609163,10.609163,10.609163,90.0,90.0,90.0,3.317,-0.641198,213,1194.11,1.48,13.9,0.5795,5.1289,3.0,20.0,3.9389,1
10.76314,10.76314,10.76314,90.0,90.0,90.0,3.93478,-0.635427,213,1246.86,1.5,16.6,0.5795,5.1289,3.0,20.0,4.108,1
10.531228,10.531228,10.531228,99.898362,99.898362,131.01056,2.67362,-3.18815,87,802.026,2.1067,12.4,0.6458,7.5542,3.0,10.0,6.3665,1
10.885444,10.885444,10.885444,96.471471,96.471471,140.76725,6.38727,-2.9206,87,768.446,1.58,22.963,0.6667,1.5933,3.0,27.0,5.0061,1
10.542508,10.031242,8.6373894,68.295254,62.13416,49.570586,3.82596,-1.40089,70,611.664,1.3133,17.7778,0.5625,5.6001,4.0,9.0,2.4251,1
10.687503,8.3873812,7.6774985,83.28046,51.20505,45.514491,3.99423,-0.86323,70,311.968,1.7,15.4545,0.5,5.1469,3.0,11.0,0.196,1
12.939126,10.73739,7.9704736,86.181448,55.893489,37.925063,2.09986,-2.52888,70,380.111,1.54,10.0,0.625,1.1547,2.0,3.0,3.9364,1
10.560019,10.560019,6.3191547,90.0,90.0,120.00117,3.01299,-3.08264,189,610.259,1.57,12.7692,0.675,4.194,4.0,13.0,7.2482,1
14.28593,14.28593,4.3272568,90.0,90.0,120.00155,4.74662,-3.62008,189,764.81,2.06,25.7778,0.625,7.1714,3.0,36.0,5.9922,1
10.584784,10.584784,11.055525,89.995099,90.004901,132.14506,3.3035,-1.28227,64,918.384,1.3517,16.4615,0.4444,6.088,4.0,13.0,3.1577,1
10.588832,10.588832,11.394224,90.0,90.0,120.0,2.26939,-2.82244,181,1106.4,1.2783,8.8571,0.5938,5.4903,4.0,7.0,4.854,1
10.595851,10.595851,11.383976,90.0,90.0,120.0,2.26842,-2.82248,180,1106.87,1.2783,8.8571,0.5938,5.4903,4.0,7.0,4.852,1
10.638392,10.63864,7.6535221,89.99855,89.995566,119.99893,2.35288,-1.80393,144,750.168,1.2783,7.5,0.5625,7.421,4.0,8.0,5.2308,1
10.677024,10.678818,7.6257162,89.977639,90.012538,120.00544,2.92713,-1.00227,144,752.941,1.7467,13.6,0.625,6.6106,3.0,5.0,3.2248,1
10.715207,10.715207,10.715207,113.83849,113.83849,101.05087,6.5853,-2.87861,141,932.047,1.2183,25.0,0.5789,5.7038,4.0,16.0,2.6236,1
11.761946,11.761946,13.727757,90.0,90.0,90.0,4.33663,-2.86302,141,1899.14,1.2233,18.0,0.55,5.7038,4.0,16.0,2.4813,1
12.247675,12.247675,12.247675,135.7528,135.7528,64.362743,1.80958,-2.81199,141,882.172,1.54,10.0,0.625,1.1547,2.0,3.0,5.4834,1
10.725948,10.725948,6.4863228,90.0,90.0,90.0,2.56221,-1.24104,137,746.225,1.2,13.2,0.6667,1.4142,3.0,5.0,3.3073,1
13.417216,13.417216,4.7910854,90.0,90.0,90.0,4.66796,-1.59961,137,862.499,1.64,12.8,0.5312,7.642,3.0,10.0,1.6597,1
10.765827,10.765827,3.3031047,90.0,90.0,90.0,5.05286,-1.36958,102,382.84,1.7467,18.2667,0.2414,5.0114,3.0,15.0,1.4814,1
10.784325,10.784325,10.784325,42.507835,42.507835,42.507835,3.81632,-3.55587,166,518.515,1.9317,15.2222,0.6154,6.5619,4.0,18.0,5.4236,1
10.862125,10.861944,10.861934,115.19386,115.19704,115.19735,1.70008,-2.33514,166,704.241,1.54,10.0,0.625,1.1547,2.0,3.0,2.7528,1
11.08844,11.088444,11.08844,41.530817,41.530859,41.530817,4.22208,-3.55164,166,541.633,1.9317,17.2222,0.6154,6.5619,4.0,18.0,5.3234,1
10.788162,10.788162,10.788162,90.0,90.0,90.0,1.90713,-2.75452,223,1255.57,1.54,10.0,0.625,1.1547,2.0,3.0,5.6229,1
10.814056,10.814056,10.814056,96.417206,96.417206,140.93807,3.70712,-3.74497,79,751.069,2.02,13.7143,0.65,5.6188,3.0,7.0,6.9469,1
10.864775,10.864775,10.864775,97.14132,97.14132,138.70883,6.19761,-2.92863,108,791.962,1.58,22.963,0.6667,1.5933,3.0,27.0,5.1732,1
10.885442,10.885442,6.238985,90.0,90.0,119.16531,1.84391,-0.554815,68,645.548,1.456,6.7407,0.5417,7.1002,5.0,27.0,4.1744,1
11.1792,11.1792,6.3476833,90.0,90.0,120.28456,2.18722,-0.55274,68,685.038,1.456,8.0741,0.5417,7.1002,5.0,27.0,4.2776,1
11.334111,11.334111,9.1147236,89.998842,89.998842,119.99974,2.23795,-1.52019,159,1014.03,1.19,7.4222,0.5795,7.1624,5.0,45.0,5.112,1
14.280607,14.280559,8.7072567,90.000002,89.999996,120.00011,1.45119,-1.47193,159,1537.81,0.804,6.5385,0.5521,6.9069,5.0,26.0,4.7316,1
10.916248,10.916248,6.7068807,90.0,90.0,120.0,3.13278,-3.14564,159,692.146,1.752,12.4615,0.575,6.6165,5.0,26.0,4.7124,1
10.954841,10.954841,10.954841,96.478854,96.478854,140.74405,6.264,-2.90799,140,783.568,1.58,22.963,0.6667,1.5933,3.0,27.0,4.8074,1
10.985156,10.985156,10.985156,99.808611,99.808611,131.24535,1.75837,-2.81177,140,907.863,1.54,10.0,0.625,1.1547,2.0,3.0,5.4329,1
12.918227,12.918227,12.918227,126.31489,126.31489,79.371214,1.85402,-1.82421,142,1353.02,1.44,16.5455,0.6562,4.5707,3.0,11.0,5.4184,1
12.072914,12.072914,12.072914,109.68443,109.68443,109.04565,3.06036,-2.84535,142,1354.55,1.3733,14.4,0.6042,4.638,4.0,10.0,4.7682,1
12.024632,12.024632,12.024632,124.53787,124.53787,82.304887,1.87266,-1.45875,142,1133.85,1.59,12.6667,0.625,8.6603,2.0,3.0,6.5151,1
10.987685,10.987685,10.987685,127.56752,127.56752,77.326681,2.70535,-1.79553,142,808.553,1.35,7.8,0.5,7.5836,4.0,10.0,4.1604,1
11.007167,11.007167,11.007167,60.0,60.0,60.0,5.60729,-1.23605,216,943.0,1.0183,21.873,0.4583,5.2329,4.0,63.0,1.4084,1
11.089071,11.089071,9.32346,90.000029,89.999971,120.00043,2.64813,-2.3825,165,992.879,1.22,10.0,0.6389,0.8771,3.0,13.0,5.5174,1
12.026974,12.026971,9.9707531,89.999849,90.000157,120.00185,4.0886,-1.75,165,1249.0,1.7467,15.8667,0.6111,5.139,3.0,15.0,2.9395,1
12.290499,12.290499,10.046838,89.999847,90.000153,120.00255,4.58856,-1.73277,165,1314.28,1.7467,18.2667,0.6111,5.139,3.0,15.0,2.8022,1
11.13331,11.13331,6.5633585,85.188067,85.188067,142.54152,1.86057,-0.764581,8,477.597,1.056,5.8696,0.5625,7.0067,5.0,46.0,1.8766,1
12.751242,12.751242,4.2243292,80.441564,80.441564,146.60103,3.17432,-1.92666,8,308.567,1.58,25.6,0.625,8.4327,3.0,10.0,4.9793,1
12.893575,12.893575,7.5772404,85.656412,85.656412,15.479605,2.39583,-2.57112,8,335.217,2.13,10.0,0.5,9.8995,2.0,2.0,2.7381,1
11.140411,9.4051719,11.914196,67.743499,90.0,90.0,2.27734,-1.21117,13,1155.34,1.5917,14.1481,0.6486,4.6998,4.0,27.0,2.7359,1
11.141791,11.141791,5.3607588,90.0,90.0,99.01532,4.11698,-2.28,35,657.261,1.6267,16.0,0.5556,5.4268,3.0,16.0,2.6967,1
11.15392,11.15392,5.6382396,90.0,90.0,90.0,4.78028,-1.11726,117,701.453,1.1633,16.9231,0.4583,6.3667,4.0,26.0,2.3257,1
11.442367,11.442367,4.7184686,90.0,90.0,90.0,5.31639,-1.52225,117,617.779,1.1667,17.92,0.527,1.3013,3.0,25.0,2.1033,1
11.506024,11.506024,4.7202335,90.0,90.0,90.0,4.48696,-1.92074,117,624.905,1.6267,15.68,0.6094,3.8158,3.0,25.0,2.8043,1
11.256877,11.256877,11.256877,109.47122,109.47122,109.47122,2.87568,-2.99163,199,1098.07,1.51,9.36,0.5714,6.7176,6.0,25.0,5.7353,1
11.384982,11.384982,11.384982,109.47122,109.47122,109.47122,4.47329,-1.06967,220,1135.99,1.392,16.8293,0.3947,6.5445,5.0,41.0,2.6632,1
12.066726,12.066726,12.066726,109.47122,109.47122,109.47122,2.59196,-2.38797,220,1352.53,1.22,10.0,0.6389,0.8771,3.0,13.0,5.6199,1
11.406675,11.406675,5.9688906,90.0,90.0,114.01238,4.84347,-1.43697,37,709.415,0.9267,19.913,0.6515,0.449,3.0,23.0,3.2348,1
11.514575,11.514585,8.405503,89.999812,90.000159,119.99818,1.23748,-1.44842,154,965.158,1.59,12.6667,0.625,8.6603,2.0,3.0,6.3539,1
11.527549,11.527549,11.527549,116.80016,116.80016,116.80016,3.32867,-0.709554,160,696.605,0.8483,21.6552,0.6119,6.0391,4.0,29.0,2.3332,1
12.360079,5.4745157,6.9299255,73.654394,90.0,90.0,4.12875,-3.17545,11,449.964,1.3883,16.0,0.575,5.252,4.0,16.0,4.8166,1
12.123724,5.3623989,6.6989025,73.235879,90.0,90.0,3.75505,-2.99385,11,417.002,1.365,13.75,0.575,5.252,4.0,16.0,4.9974,1
14.837308,4.4709628,6.8038467,75.581172,90.0,90.0,3.76564,-2.66891,11,437.13,1.4517,12.2222,0.5625,5.2866,4.0,18.0,4.9154,1
11.530069,5.8535627,7.9982503,70.585137,90.0,90.0,2.31037,-0.652105,11,509.122,0.9767,12.1429,0.6667,0.8771,4.0,14.0,1.7516,1
14.02471,6.8263221,7.3883261,73.877485,90.0,90.0,2.86475,-3.04128,11,679.518,1.63,10.9231,0.6397,5.0034,5.0,26.0,5.4552,1
11.582186,11.577661,5.1943395,90.0,90.0,90.0,2.29186,-2.72277,114,696.533,1.54,10.0,0.625,1.1547,2.0,3.0,5.6233,1
11.591132,11.591132,7.1550581,90.0,90.0,90.0,3.96686,-2.24581,85,961.313,1.4733,33.6,0.625,7.3193,3.0,15.0,4.444,1
11.756797,11.756797,7.2806605,90.0,90.0,90.0,4.08272,-2.16837,85,1006.35,2.01,36.0,0.625,8.6603,2.0,3.0,4.3076,1
12.326115,12.326115,5.6885338,90.0,90.0,90.0,2.28063,-1.71396,85,864.277,1.494,12.1667,0.6379,6.8402,5.0,12.0,5.0691,1
11.629219,11.629219,3.6400224,90.0,90.0,90.0,2.83272,-3.55781,127,492.272,2.37,10.0,0.6667,2.0,2.0,4.0,7.4218,1
11.733447,11.733447,4.4401387,90.0,90.0,120.0,2.26159,-2.67654,162,529.393,1.54,10.0,0.625,1.1547,2.0,3.0,5.4049,1
11.817804,11.817804,7.2273995,90.0,90.0,120.0,2.52126,-0.9932,145,874.151,1.7467,13.6,0.625,6.6106,3.0,5.0,3.1918,1
11.9152,11.9152,7.5966882,90.0,90.0,105.53024,1.72826,-2.80984,65,1039.14,1.54,10.0,0.625,1.1547,2.0,3.0,5.5755,1
12.065734,12.065734,12.065734,152.14369,152.14369,39.803508,2.08522,-2.65141,98,382.779,1.54,10.0,0.625,1.1547,2.0,3.0,4.4828,1
12.348646,12.348646,12.348646,140.37739,139.95622,57.600822,3.80395,-1.95368,73,765.917,1.2867,16.1667,0.7073,0.5774,3.0,12.0,4.0297,1
12.666838,11.33151,11.216128,68.355922,56.253814,55.390264,1.63501,-2.8056,69,1098.41,1.54,10.0,0.625,1.1547,2.0,3.0,5.6786,1
12.737256,12.737256,3.7772251,90.0,90.0,120.0,2.25599,-2.02712,177,530.707,1.54,10.0,0.625,1.1547,2.0,3.0,1.2611,1
12.791157,12.791157,12.791157,156.82726,126.32368,59.224937,2.90282,-3.07281,46,659.924,1.6267,12.0,0.5714,6.1767,3.0,12.0,4.6225,1
13.24215,13.24215,5.2051488,90.0,90.0,100.60919,1.77938,-2.81234,21,897.144,1.54,10.0,0.625,1.1547,2.0,3.0,5.5495,1
13.756826,9.9146964,7.6360645,90.0,90.0,90.0,2.75457,-2.00065,62,1041.52,1.58,27.1429,0.625,8.3808,3.0,7.0,5.0233,1
14.102326,14.102326,8.7088471,90.0,90.0,120.0,1.62013,-2.67777,184,1499.94,1.22,10.0,0.625,1.2111,3.0,6.0,5.5088,1
15.428219,15.428219,7.9495015,90.0,90.0,117.57199,2.5822,-1.88073,67,1677.32,1.415,13.0,0.5,6.3742,4.0,24.0,2.7196,1
14.347577,14.347577,14.347577,17.72064,17.72064,17.72064,6.68163,-0.265692,166,238.856,0.1867,56.0,0.6316,0.7868,3.0,7.0,0.2448,2
10.511663,10.511663,10.511663,19.8721,19.8721,19.8721,7.70645,-1.7191,166,117.391,1.16,38.0,0.5,7.0,3.0,3.0,1.8906,2
11.410316,11.410316,11.410316,18.700665,18.700665,18.700665,7.94992,-1.4222,166,133.43,1.16,44.0,0.5,7.0,3.0,3.0,0.9753,2
10.627646,10.627646,10.627646,24.234756,24.234756,24.234756,7.48016,-0.238338,166,177.763,0.08,64.4,0.6429,0.5477,2.0,5.0,0.277,2
10.215173,10.215173,10.215173,24.532261,24.532261,24.532261,4.62586,-1.76022,166,161.575,1.4517,32.0,0.3824,7.0333,4.0,6.0,2.6194,2
13.418263,13.418263,13.418263,17.787034,17.787034,17.787034,6.18296,-0.0245203,166,196.815,0.1133,43.7143,0.6316,0.7868,3.0,7.0,0.24,2
14.983829,14.983787,14.983787,17.863671,17.864143,17.864143,5.53982,-0.67286,166,276.371,0.33,62.6667,0.6667,1.7321,2.0,3.0,2.3747,2
11.33081,11.33081,11.33079,29.727817,29.727817,29.726784,4.65127,-1.48109,166,316.722,1.64,13.4667,0.4571,6.8661,3.0,15.0,1.409,2
10.338222,10.338222,10.338222,22.861574,22.861574,22.861574,6.04367,-0.007673,166,146.347,0.08,44.4,0.6429,0.5477,2.0,5.0,0.3992,2
10.34744,10.34744,10.34744,33.857429,33.857429,33.857429,5.76041,-0.438837,166,306.455,1.04,17.0345,0.3535,3.2887,3.0,29.0,1.5977,2
14.192551,14.192551,14.192551,17.777239,17.777239,17.777239,7.14461,-0.191994,166,232.64,0.06,58.0,0.6316,0.7868,3.0,7.0,0.5909,2
11.077045,11.077082,11.07705,22.045659,22.04569,22.045584,4.98738,-1.25098,166,167.876,0.96,43.2,0.5,7.225,3.0,5.0,0.1642,2
10.753004,10.753004,10.753004,33.967434,33.967434,33.967434,4.12572,-3.18151,166,345.954,1.7083,18.8,0.6458,7.5542,4.0,10.0,6.6896,2
10.082036,10.082036,10.082036,24.045798,24.045798,24.045798,7.27279,-0.389834,166,149.515,0.53,53.6,0.6429,0.5477,2.0,5.0,0.3006,2
10.567253,10.567253,10.567253,23.744642,23.744642,23.744642,6.18824,-0.220697,166,168.06,0.05,51.6,0.6429,0.5477,2.0,5.0,0.0323,2
10.213366,10.213366,10.213366,20.26158,20.26158,20.26158,6.77108,-1.89721,166,111.805,1.24,32.0,0.5,7.0,3.0,3.0,2.2698,2
14.458731,14.458731,14.458731,17.922384,17.922384,17.922384,7.54531,-0.285216,166,249.909,0.2067,65.1429,0.6316,0.7868,3.0,7.0,0.4927,2
10.491545,10.491545,10.491545,24.019187,24.019187,24.019187,7.42845,-0.304248,166,168.128,0.3533,60.8,0.6429,0.5477,3.0,5.0,0.1503,2
13.328363,13.328363,13.328363,15.624993,15.624993,15.624993,9.42446,-0.593562,166,149.674,1.82,56.6667,0.5,1.7321,2.0,3.0,0.5689,2
11.017189,11.01722,11.017189,41.264167,41.26422,41.264167,6.0074,-3.65641,166,525.403,1.9367,22.5556,0.6154,6.5619,4.0,18.0,6.2638,2
13.587031,13.587031,13.587031,16.587942,16.587942,16.587942,3.67085,-0.964396,166,178.278,0.8267,24.8571,0.5625,5.113,3.0,7.0,1.0467,2
11.145528,11.145528,11.145528,41.328345,41.328345,41.328345,5.6406,-3.30351,166,545.435,1.6283,22.1111,0.6111,4.9229,4.0,18.0,4.2544,2
10.547731,10.547731,10.547731,23.462668,23.462668,23.462668,7.1688,-0.290191,166,163.353,0.3733,57.2,0.6429,0.5477,3.0,5.0,0.3621,2
12.564695,12.564695,12.564695,17.004454,17.004454,17.004454,2.31704,-1.16656,166,147.997,0.8467,14.5714,0.5625,5.113,3.0,7.0,2.0099,2
10.014047,10.014047,10.014047,20.993692,20.993692,20.993692,4.13916,-1.79406,166,112.875,1.22,21.3333,0.5,7.0,3.0,3.0,1.7616,2
10.304688,10.304688,10.304688,23.320656,23.320656,23.320656,5.83465,-0.317996,160,150.559,0.3333,44.4,0.6429,0.5477,3.0,5.0,0.4476,2
12.782677,12.782677,12.782677,13.903077,13.903077,13.903077,3.17226,-0.207962,160,104.944,0.65,10.0,0.5,0.0,2.0,2.0,1.9594,2
10.866321,10.866321,16.603081,56.385634,56.385634,28.39536,5.02006,-0.513433,15,765.339,0.9233,22.1304,0.4774,3.0125,4.0,23.0,2.8377,2
10.610369,10.610369,14.601349,48.764488,48.764488,26.989474,3.46958,-0.917124,15,548.452,1.14,15.2941,0.6429,6.6338,5.0,17.0,3.6653,2
12.302903,12.302903,19.128766,61.414561,61.414561,32.105717,4.49974,-0.400112,15,1334.54,0.5083,32.25,0.619,1.1382,4.0,12.0,2.1068,2
10.600127,10.600127,16.432634,56.497852,56.497852,29.043778,5.21184,-0.403355,15,736.402,0.9083,22.3478,0.4625,2.5929,4.0,23.0,2.497,2
11.362507,11.362507,12.144291,60.184549,60.184549,30.828141,3.9605,-0.636002,15,688.383,1.08,29.3333,0.6154,7.746,3.0,6.0,1.1781,2
10.616756,10.616756,13.398725,52.227936,52.227936,53.201145,6.24442,-0.300423,12,881.003,0.5933,48.8571,0.2903,2.4398,4.0,7.0,1.3782,2
10.690963,10.690963,12.182727,66.223902,66.223902,22.191379,7.08337,-0.440002,12,479.492,0.6267,52.5,0.6522,0.7071,3.0,8.0,1.0382,2
11.98987,11.98987,11.98987,25.146096,25.146096,25.146096,4.19806,-2.94072,167,273.852,1.3933,15.4,0.5417,5.3292,4.0,10.0,4.1376,2
11.7429,11.7429,11.7429,32.907117,32.907117,32.907117,2.07383,-0.468317,167,425.26,1.255,6.2857,0.375,6.4209,4.0,21.0,2.9559,2
15.964638,15.964638,15.964638,17.517885,17.517885,17.517885,2.34987,-2.8852,167,321.751,1.2917,9.3333,0.5714,3.9962,4.0,12.0,4.8274,2
10.903279,10.903278,10.903219,43.33007,43.329969,43.324709,2.16291,-2.53527,167,553.546,1.54,10.0,0.625,1.1547,2.0,3.0,4.0431,2
14.392449,14.392449,14.392449,42.00834,42.00834,42.00834,6.51454,-2.02633,167,1207.86,1.0267,27.5,0.6129,1.0299,3.0,12.0,2.6427,2
15.055768,15.055768,15.055768,46.951482,46.951482,46.951482,3.31007,-0.336082,148,1665.82,0.7067,29.28,0.2188,5.719,3.0,25.0,0.0447,2
16.580425,16.580425,16.580425,34.369987,34.369987,34.369987,2.1043,-0.985175,148,1295.68,1.58,14.3846,0.5902,4.3677,3.0,13.0,3.2769,2
